team,venue,city,state,country,lat,lon,timezone,altitude_m,is_neutral_site,notes
Abilene Christian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Air Force,Falcon Stadium,Colorado Springs,CO,USA,38.996,-104.843,America/Denver,2003.0,0,
Akron,InfoCision Stadium–Summa Field,Akron,OH,USA,41.0755,-81.508,America/New_York,306.0,0,
Alabama,Bryant–Denny Stadium,Tuscaloosa,AL,USA,33.2081,-87.5505,America/Chicago,68.0,0,
Anderson (Sc),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
App State,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Appalachian State,Kidd Brewer Stadium,Boone,NC,USA,36.2111,-81.685,America/New_York,1006.0,0,
Arizona,Arizona Stadium,Tucson,AZ,USA,32.2288,-110.949,America/Phoenix,728.0,0,
Arizona State,Sun Devil Stadium,Tempe,AZ,USA,33.4264,-111.932,America/Phoenix,360.0,0,
Arkansas,Razorback Stadium,Fayetteville,AR,USA,36.068,-94.178,America/Chicago,424.0,0,
Arkansas State,Centennial Bank Stadium,Jonesboro,AR,USA,35.844,-90.684,America/Chicago,80.0,0,
Army,Michie Stadium,West Point,NY,USA,41.391,-73.963,America/New_York,103.0,0,
Auburn,Jordan–Hare Stadium,Auburn,AL,USA,32.6026,-85.4894,America/Chicago,211.0,0,
Augustana (IL),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Augustana University (SD),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
BYU,LaVell Edwards Stadium,Provo,UT,USA,40.257,-111.654,America/Denver,1410.0,0,
Ball State,Schuemann Stadium,Muncie,IN,USA,40.201,-85.408,America/Indiana/Indianapolis,285.0,0,
Baylor,McLane Stadium,Waco,TX,USA,31.565,-97.118,America/Chicago,126.0,0,
Bethel (MN),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Boise State,Albertsons Stadium,Boise,ID,USA,43.602,-116.193,America/Boise,822.0,0,
Boston College,Alumni Stadium,Chestnut Hill,MA,USA,42.335,-71.167,America/New_York,62.0,0,
Bowling Green,Doyt Perry Stadium,Bowling Green,OH,USA,41.378,-83.625,America/New_York,210.0,0,
Buffalo,UB Stadium,Buffalo,NY,USA,43.0,-78.781,America/New_York,210.0,0,
California,California Memorial Stadium,Berkeley,CA,USA,37.871,-122.25,America/Los_Angeles,88.0,0,
Carroll University (WI),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Central Arkansas,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Central Michigan,Kelly/Shorts Stadium,Mount Pleasant,MI,USA,43.581,-84.774,America/Detroit,230.0,0,
Charlotte,Jerry Richardson Stadium,Charlotte,NC,USA,35.307,-80.735,America/New_York,232.0,0,
Cincinnati,Nippert Stadium,Cincinnati,OH,USA,39.132,-84.516,America/New_York,161.0,0,
Clemson,Memorial Stadium,Clemson,SC,USA,34.678,-82.843,America/New_York,221.0,0,
Coastal Carolina,Brooks Stadium,Conway,SC,USA,33.793,-79.009,America/New_York,6.0,0,
Colorado,Folsom Field,Boulder,CO,USA,40.009,-105.267,America/Denver,1655.0,0,
Colorado State,Canvas Stadium,Fort Collins,CO,USA,40.574,-105.084,America/Denver,1525.0,0,
Duke,Wallace Wade Stadium,Durham,NC,USA,36.001,-78.938,America/New_York,122.0,0,
East Carolina,Dowdy–Ficklen Stadium,Greenville,NC,USA,35.596,-77.365,America/New_York,15.0,0,
East Texas A&M,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Eastern Michigan,Rynearson Stadium,Ypsilanti,MI,USA,42.246,-83.624,America/Detroit,227.0,0,
Emory & Henry College,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Florida,Ben Hill Griffin Stadium,Gainesville,FL,USA,29.6516,-82.348,America/New_York,52.0,0,
Florida Atlantic,FAU Stadium,Boca Raton,FL,USA,26.375,-80.101,America/New_York,5.0,0,
Florida International,Riccardo Silva Stadium,Miami,FL,USA,25.756,-80.377,America/New_York,3.0,0,
Florida State,Doak Campbell Stadium,Tallahassee,FL,USA,30.438,-84.304,America/New_York,19.0,0,
Franklin & Marshall,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Fresno State,Bulldog Stadium,Fresno,CA,USA,36.812,-119.75,America/Los_Angeles,98.0,0,
Georgia,Sanford Stadium,Athens,GA,USA,33.9494,-83.3733,America/New_York,183.0,0,
Georgia Southern,Paulson Stadium,Statesboro,GA,USA,32.421,-81.783,America/New_York,58.0,0,
Georgia State,Center Parc Stadium,Atlanta,GA,USA,33.735,-84.389,America/New_York,306.0,0,
Georgia Tech,Bobby Dodd Stadium,Atlanta,GA,USA,33.772,-84.392,America/New_York,315.0,0,
Hawai'i,Clarence T. C. Ching Athletics Complex,Honolulu,HI,USA,21.296,-157.818,Pacific/Honolulu,18.0,0,
Houston,TDECU Stadium,Houston,TX,USA,29.722,-95.349,America/Chicago,13.0,0,
Illinois,Memorial Stadium,Champaign,IL,USA,40.099,-88.235,America/Chicago,220.0,0,
Indiana,Memorial Stadium,Bloomington,IN,USA,39.18,-86.525,America/Indiana/Indianapolis,219.0,0,
Iowa,Kinnick Stadium,Iowa City,IA,USA,41.658,-91.551,America/Chicago,207.0,0,
Iowa State,Jack Trice Stadium,Ames,IA,USA,42.016,-93.635,America/Chicago,290.0,0,
Kansas,David Booth Kansas Memorial Stadium,Lawrence,KS,USA,38.958,-95.243,America/Chicago,271.0,0,
Kansas State,Bill Snyder Family Football Stadium,Manhattan,KS,USA,39.202,-96.593,America/Chicago,329.0,0,
Kent State,Dix Stadium,Kent,OH,USA,41.139,-81.309,America/New_York,347.0,0,
Kentucky,Kroger Field,Lexington,KY,USA,38.022,-84.505,America/New_York,298.0,0,
LSU,Tiger Stadium,Baton Rouge,LA,USA,30.412,-91.185,America/Chicago,9.0,0,
Liberty,Williams Stadium,Lynchburg,VA,USA,37.351,-79.174,America/New_York,255.0,0,
Lincoln (CA),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Lincoln (MO),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Louisiana,Cajun Field,Lafayette,LA,USA,30.216,-92.05,America/Chicago,15.0,0,
Louisiana Monroe,Malone Stadium,Monroe,LA,USA,32.53,-92.05,America/Chicago,25.0,0,
Louisiana Tech,Joe Aillet Stadium,Ruston,LA,USA,32.527,-92.65,America/Chicago,95.0,0,
Louisville,L&N Federal Credit Union Stadium,Louisville,KY,USA,38.21,-85.76,America/New_York,142.0,0,
Marshall,Joan C. Edwards Stadium,Huntington,WV,USA,38.423,-82.429,America/New_York,172.0,0,
Maryland,SECU Stadium,College Park,MD,USA,38.989,-76.944,America/New_York,25.0,0,
Memphis,Simmons Bank Liberty Stadium,Memphis,TN,USA,35.119,-89.977,America/Chicago,102.0,0,
Miami,Hard Rock Stadium,Miami Gardens,FL,USA,25.958,-80.238,America/New_York,2.0,0,
Miami (OH),Yager Stadium,Oxford,OH,USA,39.517,-84.732,America/New_York,287.0,0,
Michigan,Michigan Stadium,Ann Arbor,MI,USA,42.2658,-83.7487,America/Detroit,256.0,0,
Michigan State,Spartan Stadium,East Lansing,MI,USA,42.731,-84.496,America/Detroit,260.0,0,
Middle Tennessee,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,USA,35.852,-86.368,America/Chicago,186.0,0,
Minnesota,Huntington Bank Stadium,Minneapolis,MN,USA,44.976,-93.225,America/Chicago,252.0,0,
Mississippi State,Davis Wade Stadium,Starkville,MS,USA,33.454,-88.793,America/Chicago,98.0,0,
Missouri,Memorial Stadium/Faurot Field,Columbia,MO,USA,38.935,-92.333,America/Chicago,228.0,0,
Navy,Navy–Marine Corps Memorial Stadium,Annapolis,MD,USA,38.985,-76.507,America/New_York,9.0,0,
Nebraska,Memorial Stadium,Lincoln,NE,USA,40.82,-96.705,America/Chicago,357.0,0,
Nevada,Mackay Stadium,Reno,NV,USA,39.544,-119.816,America/Los_Angeles,1510.0,0,
New Mexico,University Stadium,Albuquerque,NM,USA,35.067,-106.628,America/Denver,1620.0,0,
New Mexico State,Aggie Memorial Stadium,Las Cruces,NM,USA,32.277,-106.741,America/Denver,1200.0,0,
North Carolina,Kenan Memorial Stadium,Chapel Hill,NC,USA,35.906,-79.047,America/New_York,113.0,0,
North Carolina A&T,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
North Carolina State,Carter–Finley Stadium,Raleigh,NC,USA,35.8,-78.719,America/New_York,99.0,0,
North Dakota,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
North Texas,Apogee Stadium,Denton,TX,USA,33.227,-97.153,America/Chicago,195.0,0,
Northern Illinois,Huskie Stadium,DeKalb,IL,USA,41.934,-88.777,America/Chicago,268.0,0,
Northern Iowa,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Northwestern,Ryan Field,Evanston,IL,USA,42.064,-87.692,America/Chicago,195.0,0,
Northwestern (MN),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Notre Dame,Notre Dame Stadium,South Bend,IN,USA,41.6986,-86.2336,America/New_York,224.0,0,
Ohio,Frank Solich Field at Peden Stadium,Athens,OH,USA,39.324,-82.103,America/New_York,201.0,0,
Ohio State,Ohio Stadium,Columbus,OH,USA,40.0017,-83.0197,America/New_York,264.0,0,
Oklahoma,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,USA,35.2059,-97.4458,America/Chicago,360.0,0,
Oklahoma State,Boone Pickens Stadium,Stillwater,OK,USA,36.127,-97.066,America/Chicago,289.0,0,
Old Dominion,S.B. Ballard Stadium,Norfolk,VA,USA,36.885,-76.305,America/New_York,3.0,0,
Ole Miss,Vaught–Hemingway Stadium,Oxford,MS,USA,34.364,-89.538,America/Chicago,92.0,0,
Oregon,Autzen Stadium,Eugene,OR,USA,44.058,-123.068,America/Los_Angeles,131.0,0,
Oregon State,Reser Stadium,Corvallis,OR,USA,44.563,-123.278,America/Los_Angeles,72.0,0,
Penn State,Beaver Stadium,University Park,PA,USA,40.812,-77.856,America/New_York,377.0,0,
Pittsburgh,Acrisure Stadium,Pittsburgh,PA,USA,40.447,-80.008,America/New_York,227.0,0,
Purdue,Ross–Ade Stadium,West Lafayette,IN,USA,40.434,-86.921,America/Indiana/Indianapolis,191.0,0,
Rice,Rice Stadium,Houston,TX,USA,29.717,-95.404,America/Chicago,15.0,0,
Rutgers,SHI Stadium,Piscataway,NJ,USA,40.521,-74.464,America/New_York,26.0,0,
SMU,Gerald J. Ford Stadium,Dallas,TX,USA,32.841,-96.783,America/Chicago,149.0,0,
San Diego State,Snapdragon Stadium,San Diego,CA,USA,32.784,-117.122,America/Los_Angeles,33.0,0,
San Jose State,CEFCU Stadium,San Jose,CA,USA,37.32,-121.868,America/Los_Angeles,30.0,0,
Simpson College (IA),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
South Alabama,Hancock Whitney Stadium,Mobile,AL,USA,30.698,-88.183,America/Chicago,13.0,0,
South Carolina,Williams–Brice Stadium,Columbia,SC,USA,33.981,-81.029,America/New_York,52.0,0,
South Dakota,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
South Florida,Rajun Stadium (Raymond James),Tampa,FL,USA,27.975,-82.503,America/New_York,14.0,0,
Southern Illinois,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Southern Miss,M.M. Roberts Stadium,Hattiesburg,MS,USA,31.329,-89.335,America/Chicago,46.0,0,
Southern Utah,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
St. Lawrence,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
St. Olaf,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Stanford,Stanford Stadium,Stanford,CA,USA,37.434,-122.161,America/Los_Angeles,30.0,0,
Stephen F. Austin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Syracuse,JMA Wireless Dome,Syracuse,NY,USA,43.036,-76.136,America/New_York,128.0,0,
TCU,Amon G. Carter Stadium,Fort Worth,TX,USA,32.709,-97.361,America/Chicago,210.0,0,
Temple,Lincoln Financial Field,Philadelphia,PA,USA,39.901,-75.168,America/New_York,10.0,0,
Tennessee,Neyland Stadium,Knoxville,TN,USA,35.955,-83.925,America/New_York,265.0,0,
Texas,Darrell K Royal–Texas Memorial Stadium,Austin,TX,USA,30.2839,-97.7325,America/Chicago,154.0,0,
Texas A&M,Kyle Field,College Station,TX,USA,30.61,-96.34,America/Chicago,104.0,0,
Texas A&M-Kingsville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Texas State,Bobcat Stadium,San Marcos,TX,USA,29.889,-97.942,America/Chicago,181.0,0,
Texas Tech, Jones AT&T Stadium,Lubbock,TX,USA,33.591,-101.874,America/Chicago,978.0,0,
Toledo,Glass Bowl,Toledo,OH,USA,41.659,-83.613,America/New_York,187.0,0,
Troy,Veterans Memorial Stadium,Troy,AL,USA,31.798,-85.955,America/Chicago,123.0,0,
Tulane,Yulman Stadium,New Orleans,LA,USA,29.943,-90.122,America/Chicago,1.0,0,
Tulsa,H.A. Chapman Stadium,Tulsa,OK,USA,36.145,-95.945,America/Chicago,222.0,0,
UAB,Protective Stadium,Birmingham,AL,USA,33.528,-86.812,America/Chicago,192.0,0,
UCF,FBC Mortgage Stadium,Orlando,FL,USA,28.607,-81.191,America/New_York,20.0,0,
UCLA,Rose Bowl,Pasadena,CA,USA,34.1613,-118.167,America/Los_Angeles,263.0,0,
UMass,Warren McGuirk Alumni Stadium,Amherst,MA,USA,42.391,-72.534,America/New_York,91.0,0,
UNLV,Allegiant Stadium,Las Vegas,NV,USA,36.09,-115.183,America/Los_Angeles,661.0,0,
USC,Los Angeles Memorial Coliseum,Los Angeles,CA,USA,34.0141,-118.2879,America/Los_Angeles,54.0,0,
UT Martin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
UTEP,Sun Bowl,El Paso,TX,USA,31.778,-106.505,America/Denver,1180.0,0,
UTSA,Alamodome,San Antonio,TX,USA,29.416,-98.48,America/Chicago,198.0,0,
Union (NY),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
University of Mary,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Utah,Rice–Eccles Stadium,Salt Lake City,UT,USA,40.76,-111.849,America/Denver,1490.0,0,
Utah State,Maverik Stadium,Logan,UT,USA,41.743,-111.809,America/Denver,1380.0,0,
Vanderbilt,Vanderbilt Stadium,Nashville,TN,USA,36.142,-86.808,America/Chicago,171.0,0,
Virginia,Scott Stadium,Charlottesville,VA,USA,38.033,-78.513,America/New_York,180.0,0,
Virginia Tech,Lane Stadium,Blacksburg,VA,USA,37.222,-80.418,America/New_York,634.0,0,
Wake Forest,Truist Field,Winston-Salem,NC,USA,36.131,-80.254,America/New_York,278.0,0,
Washington,Husky Stadium,Seattle,WA,USA,47.65,-122.301,America/Los_Angeles,5.0,0,
Washington State,Martin Stadium,Pullman,WA,USA,46.731,-117.164,America/Los_Angeles,788.0,0,
Washington University (St. Louis),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
Wayne State (NE),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
West Virginia,Milan Puskar Stadium,Morgantown,WV,USA,39.65,-79.95,America/New_York,390.0,0,
Western Kentucky,Houchens–Smith Stadium,Cape Girardeau,MO,USA,37.3034933,-89.5230357,None,113.1,0,
Westminster (PA),,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
adams state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
adrian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alabama aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alabama birmingham,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alabama state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
albany state ga,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
albion,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
albright,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alcorn state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alfred state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alfred university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
allegheny,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
allen,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
alma,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
american international,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
amherst,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
anderson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
angelo state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
anna maria college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
apprentice school,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
arkansas monticello,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
arkansas pine bluff,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
arkansas tech,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ashland,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
assumption,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
augsburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
augustana,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
augustana university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
aurora,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
austin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
austin peay,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
averett,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
baldwin wallace,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bates,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
belhaven,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
beloit,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bemidji state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
benedict college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
benedictine university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bentley,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
berry college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bethany,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bethel,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bethel university tennessee,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bethune cookman,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
biddeford,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
black hills state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bloomsburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bluefield,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bluefield state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bluffton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bowdoin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bowie state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
brevard college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bridgewater,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bridgewater state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
brigham young,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
