team,venue,city,state,country,lat,lon,timezone,altitude_m,is_neutral_site,notes
brockport,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
brown,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bryant,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
bucknell,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
buena vista,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
buffalo state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
butler,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
cal poly,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
california los angeles,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
california lutheran university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
calvin university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
campbell,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
capital,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
carleton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
carnegie mellon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
carroll university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
carson newman college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
carthage,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
case western reserve,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
castleton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
catawba,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
catholic,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
centenary,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central connecticut,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central florida,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central methodist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central missouri,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central oklahoma,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
central washington,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
centre college kentucky,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
chadron st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
chapman,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
charleston,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
charleston southern,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
chattanooga,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
chicago,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
chowan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
christopher newport,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
claremont mudd scripps college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
clarion,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
clark atlanta,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
coast guard,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
coe college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
colby college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
colgate,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
college of new jersey,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
colorado mesa,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
colorado school of mines,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
columbia,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
concord university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
concordia moorhead,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
concordia university chicago,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
concordia university state paul,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
concordia wisconsin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
connecticut,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
cornell,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
cornell college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
cortland,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
crown college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
csu pueblo,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
cumberland,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
curry college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dakota state university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dartmouth,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
davenport,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
davidson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dayton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dean college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
delaware,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
delaware state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
delaware valley,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
delta state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
denison university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
depauw,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dickinson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
drake,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
dubuque,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
duquesne,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
east central,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
east stroudsburg university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
east tennessee state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
east texas aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
east texas baptist university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern illinois,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern kentucky,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern new mexico,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern oregon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eastern washington,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
edinboro university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
edward waters,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
elizabeth city state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
elmhurst,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
elon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
emory and henry college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
emporia state university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
endicott college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
erskine,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
eureka college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fairmont state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fayetteville state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fdu florham,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ferris state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ferrum,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
findlay,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fitchburg state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
florida aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
florida memorial university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fordham,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fort hays state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fort lewis,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
fort valley state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
framingham state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
franklin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
franklin and marshall,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
franklin pierce,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
frostburg state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
furman,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
gallaudet,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
gannon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
gardner webb,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
geneva,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
georgetown,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
gettysburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
glenville state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
grambling,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
grand valley state university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
greeneville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
greensboro college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
greenville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
grinnell,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
grove city college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
guilford college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
gustavus adolphus,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hamilton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hamline university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hampden sydney,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hampton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hanover college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hardin simmons,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
harding university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hartwick,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
harvard,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hawaii,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
heidelberg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
henderson state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hendrix college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hilbert college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hillsdale,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hiram college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hobart college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
holy cross,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
hope college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
houston christian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
howard,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
howard payne,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
huntingdon college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
husson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
idaho,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
idaho state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
illinois college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
illinois state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
illinois wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
incarnate word,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
indiana pennsylvania,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
indiana state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
indianapolis,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ithaca college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
jackson state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
jacksonville state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
james madison,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
jamestown college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
john carroll university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
johns hopkins university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
johnson c smith,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
juniata college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kalamazoo,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kean,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kennesaw state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kentucky christian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kentucky state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kentucky wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kenyon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
keystone,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kings college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
knox college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
kutztown university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
la verne,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lafayette,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lagrange college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lake erie,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lake forest college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lakeland,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lamar,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lane college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
langston university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lawrence university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lebanon valley,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lehigh,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lenoir rhyne,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lewis and clark college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lincoln,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lindenwood,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
linfield college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
little rock,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
livingstone,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lock haven university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
long island university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
loras college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
louisiana college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
luther,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lycoming,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
lyoncoll,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
macalester,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
madonna university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
maine,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
maine maritime,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
manchester,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
marian college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
marietta,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
marist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mars hill,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
martin luther,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mary,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mary hardin baylor,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
maryville college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mass maritime,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
massachusetts,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mayville state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mcdaniel college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mckendree,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mcmurry,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mcneese,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mercer,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
merchant marine academy,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mercyhurst,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
merrimack,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
methodist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
michigan tech,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
middlebury,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
midland lutheran college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
midwestern state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
miles college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
millersville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
millikin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
millsaps,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
minnesota duluth,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
minnesota morris,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
minnesota state mankato,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
minnesota state moorhead,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
minot state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
misericordia,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mississippi,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mississippi valley state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
missouri sandt,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
missouri southern state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
