team,venue,city,state,country,lat,lon,timezone,altitude_m,is_neutral_site,notes
missouri state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
missouri western,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mit,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
monmouth,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
montana,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
montana state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
montclair state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
moravian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
morehead state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
morehouse college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
morgan state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mount state joseph,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
mount union,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
muhlenberg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
murray state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
muskingum university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
nebraska kearney,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
nebraska wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
nevada las vegas,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
new england college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
new hampshire,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
new haven,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
new mexico highlands,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
newberg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
newberry,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
nicholls,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
nichols college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
norfolk state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north alabama,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north carolina aandt,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north carolina central,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north carolina wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north central college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north dakota state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north greenville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
north park,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northeastern state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northern arizona,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northern colorado,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northern michigan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northern state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northwest missouri st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northwestern oklahoma state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northwestern state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
northwood,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
norwich,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
oberlin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ohio dominican,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ohio northern,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ohio wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
oklahoma baptist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
oklahoma panhandle st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
olivet college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
otterbein,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ouachita baptist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pace,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pacific,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pacific lutheran,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pennsylvania,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pennwest california,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
phoenix,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pikeville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pittsburg st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
plymouth state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
point university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
pomona pitzer,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
portland state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
post university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
prairie view aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
presbyterian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
princeton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
puget sound,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
quincy,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
randolph macon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
reading,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
redlands,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rensselaer,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rhode island,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rhodes college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
richmond,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rio grande,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ripon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
roanoke college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
robert morris,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rochester,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rockford,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
roosevelt,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rose hulman,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
rowan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sacramento state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sacred heart,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
saginaw valley state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
saint johns,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
saint vincent,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
saint xavier,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
salisbury,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
salve regina,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sam houston,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
samford,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
san diego,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
san josé state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
savannah st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
seton hill,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sewanee,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
shaw,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
shenandoah,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
shepherd,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
shippensburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
shorter,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
simpson college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
simpson university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sioux falls,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
slippery rock,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
south carolina state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
south dakota mines,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
south dakota state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southeast missouri state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southeastern louisiana,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southeastern oklahoma state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern arkansas,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern california,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern connecticut state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern methodist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern mississippi,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern nazarene,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern oregon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southern virginia,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southwest baptist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southwest minnesota state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southwestern oklahoma state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
southwestern university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
springfield,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
st john fisher university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state anselm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state francis,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state lawrence,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state norbert,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state olaf,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state scholastica,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
state thomas,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
stetson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
stevenson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
stonehill,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
stony brook,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
sul ross state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
suny maritime,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
suny morrisville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
susquehanna,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tarleton state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tennessee state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tennessee tech,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas aandm kingsville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas christian,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas el paso,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas lutheran,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas san antonio,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas southern,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
texas wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
the citadel,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
thiel,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
thomas more college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tiffin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
towson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
trine university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
trinity,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
trinity university tx,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
truman state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tufts,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
tuskegee,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ualbany,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
uc davis,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ul monroe,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
umass dartmouth,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
unc pembroke,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
union,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
upper iowa university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ursinus,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ut permian basin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
ut rio grande valley,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
utah tech,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
utica,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
uva wise,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
valdosta state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
valley city state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
valparaiso,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
villanova,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
virginia lynchburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
virginia st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
virginia union,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
vmi,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wabash college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wagner,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
walsh,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
warner university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wartburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
washburn,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
washington and jefferson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
washington and lee,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
washington university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wayland baptist,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wayne state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
waynesburg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
webber international,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
weber state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wesleyan university,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west alabama,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west chester,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west florida,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west georgia,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west liberty,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west texas aandm,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west virginia state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
west virginia wesleyan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western carolina,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western colorado,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western connecticut st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western illinois,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western michigan,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western new england,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western new mexico,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
western oregon,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
westfield state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
westminster,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
westminster college,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wheaton,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wheeling,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
whitworth,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
widener,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wilkes,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
willamette,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
william and mary,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
william jewell,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
william paterson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
williams,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wilmington,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wilson,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wingate,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
winona state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
winston salem,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin eau claire,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin lacrosse,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin lutheran,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin oshkosh,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin platteville,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin river falls,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin stevens pt,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin stout,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wisconsin whitewater,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wittenberg,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wofford,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wooster,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
worcester polytechnic institute,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
worcester st,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
wyoming,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
yale,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
youngstown state,,None,None,USA,39.4746858,-87.3669599,None,47.4,0,
