date,time,team,opponent,win_probability,fair_decimal_odds,fair_american_odds,acceptable_decimal_odds,acceptable_american_odds
01/10/2026,02:00 PM,Syracuse Orange,Pitt Panthers,0.479,2.087683,109,2.192067,119
01/10/2026,02:00 PM,Pitt Panthers,Syracuse Orange,0.521,1.919386,-109,2.015355,102
01/10/2026,02:00 PM,Brown Bears,Penn Quakers,0.249,4.016064,302,4.216867,322
01/10/2026,02:00 PM,Penn Quakers,Brown Bears,0.751,1.331558,-302,1.398136,-251
01/10/2026,02:00 PM,SMU Mustangs,Duke Blue Devils,0.063,15.873016,1487,16.666667,1567
01/10/2026,02:00 PM,Duke Blue Devils,SMU Mustangs,0.937,1.067236,-1487,1.120598,-829
01/10/2026,02:00 PM,Winthrop Eagles,USC Upstate Spartans,0.696,1.436782,-229,1.508621,-197
01/10/2026,02:00 PM,USC Upstate Spartans,Winthrop Eagles,0.304,3.289474,229,3.453947,245
01/10/2026,02:00 PM,Wofford Terriers,Mercer Bears,0.376,2.659574,166,2.792553,179
01/10/2026,02:00 PM,Mercer Bears,Wofford Terriers,0.624,1.602564,-166,1.682692,-146
01/10/2026,02:00 PM,St. John's Red Storm,Creighton Bluejays,0.557,1.795332,-126,1.885099,-113
01/10/2026,02:00 PM,Creighton Bluejays,St. John's Red Storm,0.443,2.257336,126,2.370203,137
01/10/2026,02:00 PM,Dartmouth Big Green,Cornell Big Red,0.247,4.048583,305,4.251012,325
01/10/2026,02:00 PM,Cornell Big Red,Dartmouth Big Green,0.753,1.328021,-305,1.394422,-254
01/10/2026,02:00 PM,Yale Bulldogs,Princeton Tigers,0.907,1.102536,-975,1.157663,-634
01/10/2026,02:00 PM,Princeton Tigers,Yale Bulldogs,0.093,10.752688,975,11.290323,1029
01/10/2026,02:00 PM,William & Mary Tribe,Drexel Dragons,0.692,1.445087,-225,1.517341,-193
01/10/2026,02:00 PM,Drexel Dragons,William & Mary Tribe,0.308,3.246753,225,3.409091,241
01/10/2026,02:00 PM,North Alabama Lions,Bellarmine Knights,0.366,2.73224,173,2.868852,187
01/10/2026,02:00 PM,Bellarmine Knights,North Alabama Lions,0.634,1.577287,-173,1.656151,-152
01/10/2026,02:00 PM,Bryant Bulldogs,Albany Great Danes,0.399,2.506266,151,2.631579,163
01/10/2026,02:00 PM,Albany Great Danes,Bryant Bulldogs,0.601,1.663894,-151,1.747088,-134
01/10/2026,02:00 PM,Queens Royals,North Florida Ospreys,0.901,1.109878,-910,1.165372,-605
01/10/2026,02:00 PM,North Florida Ospreys,Queens Royals,0.099,10.10101,910,10.606061,961
01/10/2026,02:00 PM,Chicago State Cougars,Stonehill Skyhawks,0.401,2.493766,149,2.618454,162
01/10/2026,02:00 PM,Stonehill Skyhawks,Chicago State Cougars,0.599,1.669449,-149,1.752922,-133
01/10/2026,02:00 PM,Maine Black Bears,NJIT Highlanders,0.502,1.992032,-101,2.091633,109
01/10/2026,02:00 PM,NJIT Highlanders,Maine Black Bears,0.498,2.008032,101,2.108434,111
01/10/2026,02:00 PM,UMass Lowell River Hawks,Binghamton Bearcats,0.693,1.443001,-226,1.515152,-194
01/10/2026,02:00 PM,Binghamton Bearcats,UMass Lowell River Hawks,0.307,3.257329,226,3.420195,242
01/10/2026,02:00 PM,Rhode Island Rams,Davidson Wildcats,0.392,2.55102,155,2.678571,168
01/10/2026,02:00 PM,Davidson Wildcats,Rhode Island Rams,0.608,1.644737,-155,1.726974,-138
01/10/2026,02:00 PM,Towson Tigers,Northeastern Huskies,0.606,1.650165,-154,1.732673,-136
01/10/2026,02:00 PM,Northeastern Huskies,Towson Tigers,0.394,2.538071,154,2.664975,166
01/10/2026,02:00 PM,Buffalo Bulls,Ohio Bobcats,0.368,2.717391,172,2.853261,185
01/10/2026,02:00 PM,Ohio Bobcats,Buffalo Bulls,0.632,1.582278,-172,1.661392,-151
01/10/2026,02:00 PM,North Dakota State Bison,Omaha Mavericks,0.692,1.445087,-225,1.517341,-193
01/10/2026,02:00 PM,Omaha Mavericks,North Dakota State Bison,0.308,3.246753,225,3.409091,241
01/10/2026,02:00 PM,Harvard Crimson,Columbia Lions,0.262,3.816794,282,4.007634,301
01/10/2026,02:00 PM,Columbia Lions,Harvard Crimson,0.738,1.355014,-282,1.422764,-237
01/10/2026,02:00 PM,Georgia Bulldogs,South Carolina Gamecocks,0.696,1.436782,-229,1.508621,-197
01/10/2026,02:00 PM,South Carolina Gamecocks,Georgia Bulldogs,0.304,3.289474,229,3.453947,245
01/10/2026,02:00 PM,Denver Pioneers,South Dakota Coyotes,0.493,2.028398,103,2.129817,113
01/10/2026,02:00 PM,South Dakota Coyotes,Denver Pioneers,0.507,1.972387,-103,2.071006,107
01/10/2026,02:00 PM,Austin Peay Governors,Stetson Hatters,0.795,1.257862,-388,1.320755,-312
01/10/2026,02:00 PM,Stetson Hatters,Austin Peay Governors,0.205,4.878049,388,5.121951,412
01/10/2026,02:00 PM,Lafayette Leopards,Navy Midshipmen,0.196,5.102041,410,5.357143,436
01/10/2026,02:00 PM,Navy Midshipmen,Lafayette Leopards,0.804,1.243781,-410,1.30597,-327
01/10/2026,02:00 PM,High Point Panthers,Charleston Southern Buccaneers,0.830,1.204819,-488,1.26506,-377
01/10/2026,02:00 PM,Charleston Southern Buccaneers,High Point Panthers,0.170,5.882353,488,6.176471,518
01/10/2026,02:00 PM,Lehigh Mountain Hawks,Colgate Raiders,0.194,5.154639,415,5.412371,441
01/10/2026,02:00 PM,Colgate Raiders,Lehigh Mountain Hawks,0.806,1.240695,-415,1.30273,-330
01/10/2026,02:00 PM,Monmouth Hawks,Hofstra Pride,0.198,5.050505,405,5.30303,430
01/10/2026,02:00 PM,Hofstra Pride,Monmouth Hawks,0.802,1.246883,-405,1.309227,-323
01/10/2026,02:00 PM,Penn State Nittany Lions,Purdue Boilermakers,0.008,125.0,12400,131.25,13025
01/10/2026,02:00 PM,Purdue Boilermakers,Penn State Nittany Lions,0.992,1.008065,-12400,1.058468,-1710
01/10/2026,02:00 PM,VMI Keydets,Furman Paladins,0.077,12.987013,1199,13.636364,1264
01/10/2026,02:00 PM,Furman Paladins,VMI Keydets,0.923,1.083424,-1199,1.137595,-727
01/10/2026,02:00 PM,Georgia Southern Eagles,South Alabama Jaguars,0.389,2.570694,157,2.699229,170
01/10/2026,02:00 PM,South Alabama Jaguars,Georgia Southern Eagles,0.611,1.636661,-157,1.718494,-139
01/10/2026,02:15 PM,Stanford Cardinal,Virginia Cavaliers,0.178,5.617978,462,5.898876,490
01/10/2026,02:15 PM,Virginia Cavaliers,Stanford Cardinal,0.822,1.216545,-462,1.277372,-361
01/10/2026,02:30 PM,UNC Asheville Bulldogs,Radford Highlanders,0.359,2.785515,179,2.924791,192
01/10/2026,02:30 PM,Radford Highlanders,UNC Asheville Bulldogs,0.641,1.560062,-179,1.638066,-157
01/10/2026,02:30 PM,Villanova Wildcats,Marquette Golden Eagles,0.706,1.416431,-240,1.487252,-205
01/10/2026,02:30 PM,Marquette Golden Eagles,Villanova Wildcats,0.294,3.401361,240,3.571429,257
01/10/2026,03:00 PM,Presbyterian Blue Hose,Longwood Lancers,0.441,2.267574,127,2.380952,138
01/10/2026,03:00 PM,Longwood Lancers,Presbyterian Blue Hose,0.559,1.788909,-127,1.878354,-114
01/10/2026,03:00 PM,Texas State Bobcats,Arkansas State Red Wolves,0.165,6.060606,506,6.363636,536
01/10/2026,03:00 PM,Arkansas State Red Wolves,Texas State Bobcats,0.835,1.197605,-506,1.257485,-388
01/10/2026,03:00 PM,Delaware Fightin' Blue Hens,Louisiana Tech Bulldogs,0.300,3.333333,233,3.5,250
01/10/2026,03:00 PM,Louisiana Tech Bulldogs,Delaware Fightin' Blue Hens,0.700,1.428571,-233,1.5,-200
01/10/2026,03:00 PM,South Florida Bulls,Tulsa Golden Hurricane,0.413,2.421308,142,2.542373,154
01/10/2026,03:00 PM,Tulsa Golden Hurricane,South Florida Bulls,0.587,1.703578,-142,1.788756,-127
01/10/2026,03:00 PM,Kent State Golden Flashes,Central Michigan Chippewas,0.849,1.177856,-562,1.236749,-422
01/10/2026,03:00 PM,Central Michigan Chippewas,Kent State Golden Flashes,0.151,6.622517,562,6.953642,595
01/10/2026,03:00 PM,Abilene Christian Wildcats,UT Arlington Mavericks,0.395,2.531646,153,2.658228,166
01/10/2026,03:00 PM,UT Arlington Mavericks,Abilene Christian Wildcats,0.605,1.652893,-153,1.735537,-136
01/10/2026,03:00 PM,Loyola Chicago Ramblers,George Washington Colonials,0.082,12.195122,1120,12.804878,1180
01/10/2026,03:00 PM,George Washington Colonials,Loyola Chicago Ramblers,0.918,1.089325,-1120,1.143791,-695
01/10/2026,03:00 PM,Kansas State Wildcats,Arizona State Sun Devils,0.523,1.912046,-110,2.007648,101
01/10/2026,03:00 PM,Arizona State Sun Devils,Kansas State Wildcats,0.477,2.096436,110,2.201258,120
01/10/2026,03:00 PM,West Georgia Wolves,Jacksonville Dolphins,0.453,2.207506,121,2.317881,132
01/10/2026,03:00 PM,Jacksonville Dolphins,West Georgia Wolves,0.547,1.828154,-121,1.919561,-109
01/10/2026,03:00 PM,New Mexico Lobos,Air Force Falcons,0.958,1.043841,-2281,1.096033,-1041
01/10/2026,03:00 PM,Air Force Falcons,New Mexico Lobos,0.042,23.809524,2281,25.0,2400
01/10/2026,03:00 PM,Louisiana Monroe Warhawks,Southern Miss Golden Eagles,0.046,21.73913,2074,22.826087,2183
01/10/2026,03:00 PM,Southern Miss Golden Eagles,Louisiana Monroe Warhawks,0.954,1.048218,-2074,1.100629,-994
01/10/2026,03:30 PM,Oklahoma Sooners,Texas A&M Aggies,0.341,2.932551,193,3.079179,208
01/10/2026,03:30 PM,Texas A&M Aggies,Oklahoma Sooners,0.659,1.517451,-193,1.593323,-169
01/10/2026,03:30 PM,SE Missouri State Redhawks,Morehead State Eagles,0.663,1.508296,-197,1.58371,-171
01/10/2026,03:30 PM,Morehead State Eagles,SE Missouri State Redhawks,0.337,2.967359,197,3.115727,212
01/10/2026,03:30 PM,Liberty Flames,Sam Houston State Bearkats,0.523,1.912046,-110,2.007648,101
01/10/2026,03:30 PM,Sam Houston State Bearkats,Liberty Flames,0.477,2.096436,110,2.201258,120
01/10/2026,03:30 PM,Ball State Cardinals,UMass Minutemen,0.115,8.695652,770,9.130435,813
01/10/2026,03:30 PM,UMass Minutemen,Ball State Cardinals,0.885,1.129944,-770,1.186441,-536
01/10/2026,04:00 PM,Old Dominion Monarchs,James Madison Dukes,0.291,3.436426,244,3.608247,261
01/10/2026,04:00 PM,James Madison Dukes,Old Dominion Monarchs,0.709,1.410437,-244,1.480959,-208
01/10/2026,04:00 PM,Holy Cross Crusaders,American University Eagles,0.169,5.91716,492,6.213018,521
01/10/2026,04:00 PM,American University Eagles,Holy Cross Crusaders,0.831,1.203369,-492,1.263538,-379
01/10/2026,04:00 PM,Lipscomb Bisons,Florida Gulf Coast Eagles,0.449,2.227171,123,2.33853,134
01/10/2026,04:00 PM,Florida Gulf Coast Eagles,Lipscomb Bisons,0.551,1.814882,-123,1.905626,-110
01/10/2026,04:00 PM,Central Arkansas Bears,Eastern Kentucky Colonels,0.490,2.040816,104,2.142857,114
01/10/2026,04:00 PM,Eastern Kentucky Colonels,Central Arkansas Bears,0.510,1.960784,-104,2.058824,106
01/10/2026,04:00 PM,Marshall Thundering Herd,Georgia State Panthers,0.729,1.371742,-269,1.440329,-227
01/10/2026,04:00 PM,Georgia State Panthers,Marshall Thundering Herd,0.271,3.690037,269,3.874539,287
01/10/2026,04:00 PM,Western Kentucky Hilltoppers,UTEP Miners,0.628,1.592357,-169,1.671975,-149
01/10/2026,04:00 PM,UTEP Miners,Western Kentucky Hilltoppers,0.372,2.688172,169,2.822581,182
01/10/2026,04:00 PM,Oklahoma State Cowboys,Iowa State Cyclones,0.022,45.454545,4445,47.727273,4673
01/10/2026,04:00 PM,Iowa State Cyclones,Oklahoma State Cowboys,0.978,1.022495,-4445,1.07362,-1358
01/10/2026,04:00 PM,UNC Greensboro Spartans,ETSU Buccaneers,0.131,7.633588,663,8.015267,702
01/10/2026,04:00 PM,ETSU Buccaneers,UNC Greensboro Spartans,0.869,1.150748,-663,1.208285,-480
01/10/2026,04:00 PM,Arizona Wildcats,TCU Horned Frogs,0.838,1.193317,-517,1.252983,-395
01/10/2026,04:00 PM,TCU Horned Frogs,Arizona Wildcats,0.162,6.17284,517,6.481481,548
01/10/2026,04:00 PM,Utah Tech Trailblazers,Utah Valley Wolverines,0.118,8.474576,747,8.898305,790
01/10/2026,04:00 PM,Utah Valley Wolverines,Utah Tech Trailblazers,0.882,1.133787,-747,1.190476,-525
01/10/2026,04:00 PM,Saint Louis Billikens,La Salle Explorers,0.961,1.040583,-2464,1.092612,-1080
01/10/2026,04:00 PM,La Salle Explorers,Saint Louis Billikens,0.039,25.641026,2464,26.923077,2592
01/10/2026,04:00 PM,California Golden Bears,Virginia Tech Hokies,0.365,2.739726,174,2.876712,188
01/10/2026,04:00 PM,Virginia Tech Hokies,California Golden Bears,0.635,1.574803,-174,1.653543,-153
01/10/2026,04:00 PM,Providence Friars,Xavier Musketeers,0.533,1.876173,-114,1.969981,-103
01/10/2026,04:00 PM,Xavier Musketeers,Providence Friars,0.467,2.141328,114,2.248394,125
01/10/2026,04:00 PM,South Carolina State Bulldogs,Morgan State Bears,0.383,2.610966,161,2.741514,174
01/10/2026,04:00 PM,Morgan State Bears,South Carolina State Bulldogs,0.617,1.620746,-161,1.701783,-142
01/10/2026,04:00 PM,Jackson State Tigers,Alabama State Hornets,0.261,3.831418,283,4.022989,302
01/10/2026,04:00 PM,Alabama State Hornets,Jackson State Tigers,0.739,1.35318,-283,1.420839,-238
01/10/2026,04:00 PM,St. Francis Red Flash,LIU Sharks,0.062,16.129032,1513,16.935484,1594
01/10/2026,04:00 PM,LIU Sharks,St. Francis Red Flash,0.938,1.066098,-1513,1.119403,-837
01/10/2026,04:00 PM,Valparaiso Beacons,Murray State Racers,0.103,9.708738,871,10.194175,919
01/10/2026,04:00 PM,Murray State Racers,Valparaiso Beacons,0.897,1.114827,-871,1.170569,-586
01/10/2026,04:30 PM,Norfolk State Spartans,Delaware State Hornets,0.631,1.584786,-171,1.664025,-151
01/10/2026,04:30 PM,Delaware State Hornets,Norfolk State Spartans,0.369,2.710027,171,2.845528,185
01/10/2026,04:30 PM,Tennessee Tech Golden Eagles,Western Illinois Leathernecks,0.558,1.792115,-126,1.88172,-113
01/10/2026,04:30 PM,Western Illinois Leathernecks,Tennessee Tech Golden Eagles,0.442,2.262443,126,2.375566,138
01/10/2026,04:30 PM,Tennessee State Tigers,Eastern Illinois Panthers,0.617,1.620746,-161,1.701783,-142
01/10/2026,04:30 PM,Eastern Illinois Panthers,Tennessee State Tigers,0.383,2.610966,161,2.741514,174
01/10/2026,04:30 PM,Little Rock Trojans,Lindenwood Lions,0.317,3.154574,215,3.312303,231
01/10/2026,04:30 PM,Lindenwood Lions,Little Rock Trojans,0.683,1.464129,-215,1.537335,-186
01/10/2026,04:30 PM,Samford Bulldogs,Chattanooga Mocs,0.505,1.980198,-102,2.079208,108
01/10/2026,04:30 PM,Chattanooga Mocs,Samford Bulldogs,0.495,2.020202,102,2.121212,112
01/10/2026,04:30 PM,Howard Bison,MD E Shore Fighting Hawks,0.623,1.605136,-165,1.685393,-146
01/10/2026,04:30 PM,MD E Shore Fighting Hawks,Howard Bison,0.377,2.65252,165,2.785146,179
01/10/2026,04:30 PM,Texas A&M CC Islanders,Northwestern State Demons,0.624,1.602564,-166,1.682692,-146
01/10/2026,04:30 PM,Northwestern State Demons,Texas A&M CC Islanders,0.376,2.659574,166,2.792553,179
01/10/2026,04:30 PM,North Carolina Central Eagles,Coppin State Eagles,0.687,1.455604,-219,1.528384,-189
01/10/2026,04:30 PM,Coppin State Eagles,North Carolina Central Eagles,0.313,3.194888,219,3.354633,235
01/10/2026,05:00 PM,Jacksonville State Gamecocks,Kennesaw State Owls,0.314,3.184713,218,3.343949,234
01/10/2026,05:00 PM,Kennesaw State Owls,Jacksonville State Gamecocks,0.686,1.457726,-218,1.530612,-188
01/10/2026,05:00 PM,Hampton Pirates,Charleston Cougars,0.172,5.813953,481,6.104651,510
01/10/2026,05:00 PM,Charleston Cougars,Hampton Pirates,0.828,1.207729,-481,1.268116,-373
01/10/2026,05:00 PM,Washington State Cougars,Saint Mary's College Gaels,0.057,17.54386,1654,18.421053,1742
01/10/2026,05:00 PM,Saint Mary's College Gaels,Washington State Cougars,0.943,1.060445,-1654,1.113468,-881
01/10/2026,05:00 PM,Loyola Maryland Greyhounds,Bucknell Bison,0.261,3.831418,283,4.022989,302
01/10/2026,05:00 PM,Bucknell Bison,Loyola Maryland Greyhounds,0.739,1.35318,-283,1.420839,-238
01/10/2026,05:00 PM,Ark Pine Bluff Golden Lions,Texas Southern Tigers,0.534,1.872659,-115,1.966292,-103
01/10/2026,05:00 PM,Texas Southern Tigers,Ark Pine Bluff Golden Lions,0.466,2.145923,115,2.253219,125
01/10/2026,05:00 PM,Montana State Bobcats,Idaho Vandals,0.472,2.118644,112,2.224576,122
01/10/2026,05:00 PM,Idaho Vandals,Montana State Bobcats,0.528,1.893939,-112,1.988636,-101
01/10/2026,05:00 PM,Montana Grizzlies,Eastern Washington Eagles,0.570,1.754386,-133,1.842105,-119
01/10/2026,05:00 PM,Eastern Washington Eagles,Montana Grizzlies,0.430,2.325581,133,2.44186,144
01/10/2026,05:00 PM,Tulane Green Wave,UTSA Roadrunners,0.750,1.333333,-300,1.4,-250
01/10/2026,05:00 PM,UTSA Roadrunners,Tulane Green Wave,0.250,4.0,300,4.2,320
01/10/2026,05:00 PM,UC Davis Aggies,Cal Poly Mustangs,0.539,1.855288,-117,1.948052,-105
01/10/2026,05:00 PM,Cal Poly Mustangs,UC Davis Aggies,0.461,2.169197,117,2.277657,128
01/10/2026,05:00 PM,Southeastern Louisiana Lions,McNeese State Cowboys,0.037,27.027027,2603,28.378378,2738
01/10/2026,05:00 PM,McNeese State Cowboys,Southeastern Louisiana Lions,0.963,1.038422,-2603,1.090343,-1107
01/10/2026,05:00 PM,Sacramento State Hornets,Portland State Vikings,0.134,7.462687,646,7.835821,684
01/10/2026,05:00 PM,Portland State Vikings,Sacramento State Hornets,0.866,1.154734,-646,1.212471,-471
01/10/2026,05:00 PM,FIU Golden Panthers,Missouri State Bears,0.435,2.298851,130,2.413793,141
01/10/2026,05:00 PM,Missouri State Bears,FIU Golden Panthers,0.565,1.769912,-130,1.858407,-116
01/10/2026,05:00 PM,Alcorn State Braves,Alabama A&M Bulldogs,0.219,4.56621,357,4.794521,379
01/10/2026,05:00 PM,Alabama A&M Bulldogs,Alcorn State Braves,0.781,1.28041,-357,1.34443,-290
01/10/2026,05:00 PM,UIC Flames,Illinois State Redbirds,0.145,6.896552,590,7.241379,624
01/10/2026,05:00 PM,Illinois State Redbirds,UIC Flames,0.855,1.169591,-590,1.22807,-438
01/10/2026,05:30 PM,Grambling State Tigers,Bethune Cookman Wildcats,0.346,2.890173,189,3.034682,203
01/10/2026,05:30 PM,Bethune Cookman Wildcats,Grambling State Tigers,0.654,1.529052,-189,1.605505,-165
01/10/2026,05:30 PM,MS Valley State Delta Devils,Prairie View A&M Panthers,0.055,18.181818,1718,19.090909,1809
01/10/2026,05:30 PM,Prairie View A&M Panthers,MS Valley State Delta Devils,0.945,1.058201,-1718,1.111111,-900
01/10/2026,06:00 PM,Southern University Jaguars,Florida A&M Rattlers,0.612,1.633987,-158,1.715686,-140
01/10/2026,06:00 PM,Florida A&M Rattlers,Southern University Jaguars,0.388,2.57732,158,2.706186,171
01/10/2026,06:00 PM,Belmont Bruins,Drake Bulldogs,0.716,1.396648,-252,1.46648,-214
01/10/2026,06:00 PM,Drake Bulldogs,Belmont Bruins,0.284,3.521127,252,3.697183,270
01/10/2026,06:00 PM,UNC Wilmington Seahawks,Stony Brook Seawolves,0.825,1.212121,-471,1.272727,-367
01/10/2026,06:00 PM,Stony Brook Seawolves,UNC Wilmington Seahawks,0.175,5.714286,471,6.0,500
01/10/2026,06:00 PM,Arkansas Razorbacks,Auburn Tigers,0.481,2.079002,108,2.182952,118
01/10/2026,06:00 PM,Auburn Tigers,Arkansas Razorbacks,0.519,1.926782,-108,2.023121,102
01/10/2026,06:00 PM,Missouri Tigers,Ole Miss Rebels,0.453,2.207506,121,2.317881,132
01/10/2026,06:00 PM,Ole Miss Rebels,Missouri Tigers,0.547,1.828154,-121,1.919561,-109
01/10/2026,06:00 PM,Clemson Tigers,Notre Dame Fighting Irish,0.585,1.709402,-141,1.794872,-126
01/10/2026,06:00 PM,Notre Dame Fighting Irish,Clemson Tigers,0.415,2.409639,141,2.53012,153
01/10/2026,06:00 PM,Seton Hall Pirates,Georgetown Hoyas,0.568,1.760563,-131,1.848592,-118
01/10/2026,06:00 PM,Georgetown Hoyas,Seton Hall Pirates,0.432,2.314815,131,2.430556,143
01/10/2026,06:00 PM,Wake Forest Demon Deacons,UNC Tar Heels,0.153,6.535948,554,6.862745,586
01/10/2026,06:00 PM,UNC Tar Heels,Wake Forest Demon Deacons,0.847,1.180638,-554,1.239669,-417
01/10/2026,06:00 PM,Nicholls State Colonels,New Orleans Privateers,0.444,2.252252,125,2.364865,136
01/10/2026,06:00 PM,New Orleans Privateers,Nicholls State Colonels,0.556,1.798561,-125,1.888489,-113
01/10/2026,06:00 PM,Houston Christian Huskies,Stephen F. Austin Lumberjacks,0.092,10.869565,987,11.413043,1041
01/10/2026,06:00 PM,Stephen F. Austin Lumberjacks,Houston Christian Huskies,0.908,1.101322,-987,1.156388,-639
01/10/2026,06:00 PM,UTRGV Vaqueros,Texas A&M Commerce Lions,0.673,1.485884,-206,1.560178,-179
01/10/2026,06:00 PM,Texas A&M Commerce Lions,UTRGV Vaqueros,0.327,3.058104,206,3.211009,221
01/10/2026,06:00 PM,Northern Iowa Panthers,Bradley University Braves,0.397,2.518892,152,2.644836,164
01/10/2026,06:00 PM,Bradley University Braves,Northern Iowa Panthers,0.603,1.658375,-152,1.741294,-135
01/10/2026,07:00 PM,Cal State Northridge Matadors,Cal State Fullerton Titans,0.486,2.057613,106,2.160494,116
01/10/2026,07:00 PM,Cal State Fullerton Titans,Cal State Northridge Matadors,0.514,1.945525,-106,2.042802,104
01/10/2026,07:00 PM,Texas Tech Red Raiders,Colorado Buffaloes,0.756,1.322751,-310,1.388889,-257
01/10/2026,07:00 PM,Colorado Buffaloes,Texas Tech Red Raiders,0.244,4.098361,310,4.303279,330
01/10/2026,07:00 PM,Campbell Fighting Camels,Elon Phoenix,0.394,2.538071,154,2.664975,166
01/10/2026,07:00 PM,Elon Phoenix,Campbell Fighting Camels,0.606,1.650165,-154,1.732673,-136
01/10/2026,07:00 PM,CSU Bakersfield Roadrunners,Long Beach State 49ers,0.367,2.724796,172,2.861035,186
01/10/2026,07:00 PM,Long Beach State 49ers,CSU Bakersfield Roadrunners,0.633,1.579779,-172,1.658768,-152
01/10/2026,07:00 PM,San Diego Toreros,Pacific Tigers,0.249,4.016064,302,4.216867,322
01/10/2026,07:00 PM,Pacific Tigers,San Diego Toreros,0.751,1.331558,-302,1.398136,-251
01/10/2026,07:00 PM,Incarnate Word Cardinals,Lamar Cardinals,0.466,2.145923,115,2.253219,125
01/10/2026,07:00 PM,Lamar Cardinals,Incarnate Word Cardinals,0.534,1.872659,-115,1.966292,-103
01/10/2026,08:00 PM,St. Thomas Tommies,Oral Roberts Golden Eagles,0.804,1.243781,-410,1.30597,-327
01/10/2026,08:00 PM,Oral Roberts Golden Eagles,St. Thomas Tommies,0.196,5.102041,410,5.357143,436
01/10/2026,08:00 PM,UC San Diego Tritons,UC Riverside Highlanders,0.855,1.169591,-590,1.22807,-438
01/10/2026,08:00 PM,UC Riverside Highlanders,UC San Diego Tritons,0.145,6.896552,590,7.241379,624
01/10/2026,08:00 PM,San Jose State Spartans,Grand Canyon Antelopes,0.055,18.181818,1718,19.090909,1809
01/10/2026,08:00 PM,Grand Canyon Antelopes,San Jose State Spartans,0.945,1.058201,-1718,1.111111,-900
01/10/2026,08:00 PM,MTSU Blue Raiders,New Mexico State Aggies,0.425,2.352941,135,2.470588,147
01/10/2026,08:00 PM,New Mexico State Aggies,MTSU Blue Raiders,0.575,1.73913,-135,1.826087,-121
01/10/2026,08:00 PM,North Dakota Fighting Hawks,UMKC Kangarros,0.473,2.114165,111,2.219873,122
01/10/2026,08:00 PM,UMKC Kangarros,North Dakota Fighting Hawks,0.527,1.897533,-111,1.99241,-101
01/10/2026,08:00 PM,Oregon State Beavers,Portland Pilots,0.547,1.828154,-121,1.919561,-109
01/10/2026,08:00 PM,Portland Pilots,Oregon State Beavers,0.453,2.207506,121,2.317881,132
01/10/2026,08:00 PM,Texas Longhorns,Alabama Crimson Tide,0.082,12.195122,1120,12.804878,1180
01/10/2026,08:00 PM,Alabama Crimson Tide,Texas Longhorns,0.918,1.089325,-1120,1.143791,-695
01/10/2026,08:00 PM,Maryland Terrapins,UCLA Bruins,0.111,9.009009,801,9.459459,846
01/10/2026,08:00 PM,UCLA Bruins,Maryland Terrapins,0.889,1.124859,-801,1.181102,-552
01/10/2026,08:00 PM,Southern Utah Thunderbirds,California Baptist Lancers,0.056,17.857143,1686,18.75,1775
01/10/2026,08:00 PM,California Baptist Lancers,Southern Utah Thunderbirds,0.944,1.059322,-1686,1.112288,-891
01/10/2026,08:00 PM,Weber State Wildcats,Northern Colorado Bears,0.310,3.225806,223,3.387097,239
01/10/2026,08:00 PM,Northern Colorado Bears,Weber State Wildcats,0.690,1.449275,-223,1.521739,-192
01/10/2026,08:00 PM,San Francisco Dons,Pepperdine Waves,0.814,1.228501,-438,1.289926,-345
01/10/2026,08:00 PM,Pepperdine Waves,San Francisco Dons,0.186,5.376344,438,5.645161,465
01/10/2026,08:00 PM,Idaho State Bengals,Northern Arizona Lumberjacks,0.681,1.468429,-213,1.54185,-185
01/10/2026,08:00 PM,Northern Arizona Lumberjacks,Idaho State Bengals,0.319,3.134796,213,3.291536,229
01/10/2026,08:30 PM,Mississippi State Bulldogs,Kentucky Wildcats,0.139,7.194245,619,7.553957,655
01/10/2026,08:30 PM,Kentucky Wildcats,Mississippi State Bulldogs,0.861,1.16144,-619,1.219512,-456
01/10/2026,08:30 PM,Tennessee-Martin Skyhawks,Southern Indiana Screaming Eagles,0.729,1.371742,-269,1.440329,-227
01/10/2026,08:30 PM,Southern Indiana Screaming Eagles,Tennessee-Martin Skyhawks,0.271,3.690037,269,3.874539,287
01/10/2026,09:00 PM,Utah State Aggies,Boise State Broncos,0.538,1.858736,-116,1.951673,-105
01/10/2026,09:00 PM,Boise State Broncos,Utah State Aggies,0.462,2.164502,116,2.272727,127
01/10/2026,10:00 PM,Loyola Marymount Lions,Santa Clara Broncos,0.143,6.993007,599,7.342657,634
01/10/2026,10:00 PM,Santa Clara Broncos,Loyola Marymount Lions,0.857,1.166861,-599,1.225204,-444
01/10/2026,10:00 PM,Wyoming Cowboys,Nevada Wolf Pack,0.335,2.985075,199,3.134328,213
01/10/2026,10:00 PM,Nevada Wolf Pack,Wyoming Cowboys,0.665,1.503759,-199,1.578947,-173
01/10/2026,10:00 PM,Brigham Young Cougars,Utah Utes,0.927,1.078749,-1270,1.132686,-754
01/10/2026,10:00 PM,Utah Utes,Brigham Young Cougars,0.073,13.69863,1270,14.383562,1338
01/10/2026,11:00 PM,Fresno State Bulldogs,San Diego State Aztecs,0.059,16.949153,1595,17.79661,1680
01/10/2026,11:00 PM,San Diego State Aztecs,Fresno State Bulldogs,0.941,1.062699,-1595,1.115834,-863
