year,season_type,week,game_id,kickoff_utc,home_team,away_team,spread,total,home_ml,away_ml,book
2025,regular,2,401767127,2025-09-06T23:00:00.000Z,North Dakota,Portland State,,58.5,,,ESPN Bet
2025,regular,2,401767216,2025-09-06T23:00:00.000Z,Southeast Missouri State,North Alabama,,55.5,,,ESPN Bet
2025,regular,2,401767304,2025-09-06T23:00:00.000Z,Tarleton State,Mississippi Valley State,,57.5,,,ESPN Bet
2025,regular,2,401767309,2025-09-06T23:00:00.000Z,Alabama A&M,Alcorn State,,49.5,,,ESPN Bet
2025,regular,2,401767328,2025-09-06T23:00:00.000Z,Morgan State,Towson,,48.5,,,ESPN Bet
2025,regular,2,401767359,2025-09-06T23:00:00.000Z,Southern,Alabama State,,56.5,,,ESPN Bet
2025,regular,2,401767379,2025-09-06T23:00:00.000Z,Central Arkansas,Arkansas-Pine Bluff,,55.5,,,ESPN Bet
2025,regular,2,401767437,2025-09-06T23:00:00.000Z,Illinois State,Morehead State,,52.5,,,ESPN Bet
2025,regular,2,401767455,2025-09-06T23:00:00.000Z,Murray State,SE Louisiana,,51.5,,,ESPN Bet
2025,regular,2,401767482,2025-09-06T23:00:00.000Z,Lamar,South Dakota,,51.5,,,ESPN Bet
2025,regular,2,401769868,2025-09-06T23:00:00.000Z,Nicholls,West Georgia,,44.5,,,ESPN Bet
2025,regular,2,401752683,2025-09-06T23:30:00.000Z,Auburn,Ball State,,52.5,,,Bovada
2025,regular,2,401752687,2025-09-06T23:30:00.000Z,LSU,Louisiana Tech,,49.5,,,Bovada
2025,regular,2,401752688,2025-09-06T23:30:00.000Z,Mississippi State,Arizona State,,58.5,,,Bovada
2025,regular,2,401752690,2025-09-06T23:30:00.000Z,Oklahoma,Michigan,,47.5,,,DraftKings
2025,regular,2,401752695,2025-09-06T23:30:00.000Z,Virginia Tech,Vanderbilt,,46.5,,,ESPN Bet
2025,regular,2,401752810,2025-09-06T23:30:00.000Z,Nebraska,Akron,,47.5,,,Bovada
2025,regular,2,401752814,2025-09-06T23:30:00.000Z,USC,Georgia Southern,,61.5,,,Bovada
2025,regular,2,401752816,2025-09-06T23:30:00.000Z,Michigan State,Boston College,,45.5,,,Bovada
2025,regular,2,401752819,2025-09-06T23:30:00.000Z,Purdue,Southern Illinois,,52.0,,,Bovada
2025,regular,2,401761597,2025-09-06T23:30:00.000Z,Coastal Carolina,Charleston Southern,,49.0,,,Bovada
2025,regular,2,401752681,2025-09-06T23:45:00.000Z,Alabama,UL Monroe,,50.0,,,Bovada
2025,regular,2,401752823,2025-09-07T00:00:00.000Z,UNLV,UCLA,,54.5,,,Bovada
2025,regular,2,401761600,2025-09-07T00:00:00.000Z,Louisiana,McNeese,,50.0,,,Bovada
2025,regular,2,401767105,2025-09-07T00:00:00.000Z,Montana State,South Dakota State,,50.5,,,ESPN Bet
2025,regular,2,401767238,2025-09-07T00:00:00.000Z,Abilene Christian,Stephen F. Austin,,51.5,,,ESPN Bet
2025,regular,2,401757229,2025-09-07T01:00:00.000Z,New Mexico State,Tulsa,,52.5,,,Bovada
2025,regular,2,401757231,2025-09-07T01:00:00.000Z,UTEP,UT Martin,,49.5,,,Bovada
2025,regular,2,401767292,2025-09-07T01:00:00.000Z,San Diego,Southern Utah,,53.5,,,ESPN Bet
2025,regular,2,401756879,2025-09-07T02:00:00.000Z,Arizona,Weber State,,56.5,,,Bovada
2025,regular,2,401752948,2025-09-07T02:15:00.000Z,Washington State,San Diego State,,46.5,,,Bovada
2025,regular,2,401754526,2025-09-07T02:15:00.000Z,BYU,Stanford,,44.5,,,Bovada
2025,regular,2,401752821,2025-09-07T03:00:00.000Z,Washington,UC Davis,,54.0,,,Bovada
2025,regular,2,401757230,2025-09-07T03:59:00.000Z,Hawai'i,Sam Houston,,47.5,,,Bovada
2025,regular,3,401754531,2025-09-11T23:30:00.000Z,Wake Forest,NC State,,53.5,,,ESPN Bet
2025,regular,3,401752836,2025-09-12T22:30:00.000Z,Indiana,Indiana State,,,,,
2025,regular,3,401754532,2025-09-12T23:00:00.000Z,Syracuse,Colgate,,,,,
2025,regular,3,401756893,2025-09-12T23:30:00.000Z,Houston,Colorado,,43.5,,,ESPN Bet
2025,regular,3,401756888,2025-09-13T01:00:00.000Z,Arizona,Kansas State,,54.5,,,ESPN Bet
2025,regular,3,401752837,2025-09-13T02:00:00.000Z,UCLA,New Mexico,,52.5,,,ESPN Bet
2025,regular,3,401752696,2025-09-13T16:00:00.000Z,Alabama,Wisconsin,,47.5,,,ESPN Bet
2025,regular,3,401752703,2025-09-13T16:00:00.000Z,Temple,Oklahoma,,51.0,,,Bovada
2025,regular,3,401752828,2025-09-13T16:00:00.000Z,Nebraska,Houston Christian,,,,,
2025,regular,3,401752831,2025-09-13T16:00:00.000Z,Northwestern,Oregon,,50.5,,,Bovada
2025,regular,3,401752838,2025-09-13T16:00:00.000Z,Maryland,Towson,,,,,
2025,regular,3,401752839,2025-09-13T16:00:00.000Z,Michigan,Central Michigan,,42.0,,,Bovada
2025,regular,3,401754619,2025-09-13T16:00:00.000Z,Virginia,William & Mary,,,,,
2025,regular,3,401754623,2025-09-13T16:00:00.000Z,Georgia Tech,Clemson,,58.5,,,ESPN Bet
2025,regular,3,401756891,2025-09-13T16:00:00.000Z,Baylor,Samford,,,,,
2025,regular,3,401761608,2025-09-13T16:00:00.000Z,Troy,Memphis,,51.0,,,Bovada
2025,regular,3,401762817,2025-09-13T16:00:00.000Z,Kent State,Buffalo,,48.5,,,ESPN Bet
2025,regular,3,401752697,2025-09-13T16:45:00.000Z,Auburn,South Alabama,,53.5,,,Bovada
2025,regular,3,401762818,2025-09-13T18:00:00.000Z,Ball State,New Hampshire,,,,,
2025,regular,3,401757168,2025-09-13T19:00:00.000Z,Delaware,UConn,,52.0,,,Bovada
2025,regular,3,401752705,2025-09-13T19:30:00.000Z,Tennessee,Georgia,,50.5,,,DraftKings
2025,regular,3,401752832,2025-09-13T19:30:00.000Z,Purdue,USC,,58.5,,,Bovada
2025,regular,3,401752833,2025-09-13T19:30:00.000Z,Rutgers,Norfolk State,,,,,
2025,regular,3,401752834,2025-09-13T19:30:00.000Z,Michigan State,Youngstown State,,,,,
2025,regular,3,401752835,2025-09-13T19:30:00.000Z,Penn State,Villanova,,,,,
2025,regular,3,401752938,2025-09-13T19:30:00.000Z,Texas Tech,Oregon State,,60.5,,,Bovada
2025,regular,3,401752949,2025-09-13T19:30:00.000Z,North Texas,Washington State,,58.5,,,Bovada
2025,regular,3,401754615,2025-09-13T19:30:00.000Z,Missouri State,SMU,,60.5,,,ESPN Bet
2025,regular,3,401754638,2025-09-13T19:30:00.000Z,West Virginia,Pittsburgh,,57.5,,,ESPN Bet
2025,regular,3,401754639,2025-09-13T19:30:00.000Z,North Carolina,Richmond,,,,,
2025,regular,3,401756892,2025-09-13T19:30:00.000Z,Cincinnati,Northwestern State,,,,,
2025,regular,3,401762467,2025-09-13T19:30:00.000Z,UTSA,Incarnate Word,,,,,
2025,regular,3,401762819,2025-09-13T19:30:00.000Z,Toledo,Morgan State,,,,,
2025,regular,3,401752702,2025-09-13T20:00:00.000Z,Missouri,Louisiana,,49.0,,,Bovada
2025,regular,3,401756890,2025-09-13T20:00:00.000Z,Arkansas State,Iowa State,,55.0,,,Bovada
2025,regular,3,401752706,2025-09-13T20:15:00.000Z,Texas,UTEP,,51.0,,,Bovada
2025,regular,3,401754535,2025-09-13T20:30:00.000Z,Miami,South Florida,,55.0,,,Bovada
2025,regular,3,401757256,2025-09-13T21:00:00.000Z,Bowling Green,Liberty,,51.5,,,Bovada
2025,regular,3,401757258,2025-09-13T21:00:00.000Z,Nevada,Middle Tennessee,,46.5,,,Bovada
2025,regular,3,401752701,2025-09-13T22:00:00.000Z,Mississippi State,Alcorn State,,,,,
2025,regular,3,401757233,2025-09-13T22:00:00.000Z,Florida International,Florida Atlantic,,57.5,,,Bovada
2025,regular,3,401757235,2025-09-13T22:00:00.000Z,Kennesaw State,Merrimack,,,,,
2025,regular,3,401761606,2025-09-13T22:00:00.000Z,Marshall,Eastern Kentucky,,,,,
2025,regular,3,401762464,2025-09-13T22:00:00.000Z,Charlotte,Monmouth,,,,,
2025,regular,3,401752700,2025-09-13T23:00:00.000Z,Ole Miss,Arkansas,,63.0,,,Bovada
2025,regular,3,401752827,2025-09-13T23:00:00.000Z,Ohio State,Ohio,,53.0,,,Bovada
2025,regular,3,401752829,2025-09-13T23:00:00.000Z,Illinois,Western Michigan,,50.0,,,Bovada
2025,regular,3,401754536,2025-09-13T23:00:00.000Z,Virginia Tech,Old Dominion,,51.0,,,Bovada
2025,regular,3,401757234,2025-09-13T23:00:00.000Z,Georgia Southern,Jacksonville State,,58.0,,,Bovada
2025,regular,3,401761605,2025-09-13T23:00:00.000Z,Georgia State,Murray State,,,,,
2025,regular,3,401761607,2025-09-13T23:00:00.000Z,Southern Miss,App State,,54.0,,,Bovada
2025,regular,3,401762466,2025-09-13T23:00:00.000Z,Rice,Prairie View A&M,,,,,
2025,regular,3,401752698,2025-09-13T23:30:00.000Z,Kentucky,Eastern Michigan,,45.0,,,Bovada
2025,regular,3,401752699,2025-09-13T23:30:00.000Z,LSU,Florida,,54.5,,,DraftKings
2025,regular,3,401752707,2025-09-13T23:30:00.000Z,Notre Dame,Texas A&M,,49.5,,,DraftKings
2025,regular,3,401752830,2025-09-13T23:30:00.000Z,Iowa,Massachusetts,,43.5,,,Bovada
2025,regular,3,401757257,2025-09-13T23:30:00.000Z,Louisiana Tech,New Mexico State,,43.0,,,Bovada
2025,regular,3,401761604,2025-09-13T23:30:00.000Z,Coastal Carolina,East Carolina,,54.5,,,Bovada
2025,regular,3,401752704,2025-09-13T23:45:00.000Z,South Carolina,Vanderbilt,,47.0,,,Bovada
2025,regular,3,401754534,2025-09-14T00:00:00.000Z,Tulane,Duke,,53.5,,,Bovada
2025,regular,3,401756894,2025-09-14T00:00:00.000Z,TCU,Abilene Christian,,,,,
2025,regular,3,401756895,2025-09-14T00:00:00.000Z,Wyoming,Utah,,48.0,,,Bovada
2025,regular,3,401762465,2025-09-14T00:00:00.000Z,Tulsa,Navy,,53.5,,,Bovada
2025,regular,3,401762463,2025-09-14T00:30:00.000Z,UAB,Akron,,53.5,,,Bovada
2025,regular,3,401760368,2025-09-14T01:45:00.000Z,Utah State,Air Force,,52.0,,,Bovada
2025,regular,3,401760369,2025-09-14T02:00:00.000Z,Fresno State,Southern,,,,,
2025,regular,3,401752840,2025-09-14T02:30:00.000Z,California,Minnesota,,44.0,,,Bovada
2025,regular,3,401754533,2025-09-14T02:30:00.000Z,Stanford,Boston College,,44.5,,,Bovada
2025,regular,3,401756889,2025-09-14T02:30:00.000Z,Arizona State,Texas State,,58.5,,,Bovada
2025,regular,3,401760370,2025-09-14T03:59:00.000Z,Hawai'i,Portland State,,,,,
2025,regular,4,401762468,2025-09-18T23:30:00.000Z,Charlotte,Rice,,,,,
2025,regular,4,401756900,2025-09-19T23:00:00.000Z,Oklahoma State,Tulsa,,,,,
2025,regular,4,401752844,2025-09-20T00:00:00.000Z,Rutgers,Iowa,,,,,
2025,regular,4,401752708,2025-09-20T04:00:00.000Z,Memphis,Arkansas,,,,,
2025,regular,4,401752709,2025-09-20T04:00:00.000Z,Miami,Florida,,55.5,,,ESPN Bet
2025,regular,4,401752711,2025-09-20T04:00:00.000Z,Ole Miss,Tulane,,,,,
2025,regular,4,401752713,2025-09-20T04:00:00.000Z,Missouri,South Carolina,,,,,
2025,regular,4,401752714,2025-09-20T04:00:00.000Z,Oklahoma,Auburn,,,,,
2025,regular,4,401752841,2025-09-20T04:00:00.000Z,Oregon,Oregon State,,,,,
2025,regular,4,401752843,2025-09-20T04:00:00.000Z,Indiana,Illinois,,,,,
2025,regular,4,401752845,2025-09-20T04:00:00.000Z,Wisconsin,Maryland,,,,,
2025,regular,4,401752847,2025-09-20T04:00:00.000Z,USC,Michigan State,,,,,
2025,regular,4,401754537,2025-09-20T04:00:00.000Z,Clemson,Syracuse,,,,,
2025,regular,4,401754538,2025-09-20T04:00:00.000Z,Duke,NC State,,,,,
2025,regular,4,401754539,2025-09-20T04:00:00.000Z,Virginia,Stanford,,,,,
2025,regular,4,401754541,2025-09-20T04:00:00.000Z,Florida State,Kent State,,,,,
2025,regular,4,401754542,2025-09-20T04:00:00.000Z,Georgia Tech,Temple,,,,,
2025,regular,4,401754617,2025-09-20T04:00:00.000Z,Virginia Tech,Wofford,,,,,
2025,regular,4,401754636,2025-09-20T04:00:00.000Z,TCU,SMU,,,,,
2025,regular,4,401754640,2025-09-20T04:00:00.000Z,UCF,North Carolina,,,,,
2025,regular,4,401754642,2025-09-20T04:00:00.000Z,Louisville,Bowling Green,,,,,
2025,regular,4,401756896,2025-09-20T04:00:00.000Z,Baylor,Arizona State,,,,,
2025,regular,4,401756897,2025-09-20T04:00:00.000Z,Colorado,Wyoming,,,,,
2025,regular,4,401756898,2025-09-20T04:00:00.000Z,East Carolina,BYU,,,,,
2025,regular,4,401756899,2025-09-20T04:00:00.000Z,Kansas,West Virginia,,,,,
2025,regular,4,401756901,2025-09-20T04:00:00.000Z,Utah,Texas Tech,,,,,
2025,regular,4,401760373,2025-09-20T04:00:00.000Z,Colorado State,UTSA,,,,,
2025,regular,4,401760376,2025-09-20T04:00:00.000Z,Miami (OH),UNLV,,,,,
2025,regular,4,401760377,2025-09-20T04:00:00.000Z,Utah State,McNeese,,,,,
2025,regular,4,401761611,2025-09-20T04:00:00.000Z,South Alabama,Coastal Carolina,,,,,
2025,regular,4,401761613,2025-09-20T04:00:00.000Z,Buffalo,Troy,,,,,
2025,regular,4,401762820,2025-09-20T04:00:00.000Z,Western Michigan,Toledo,,,,,
2025,regular,4,401762469,2025-09-20T16:00:00.000Z,Army,North Texas,,,,,
2025,regular,4,401762470,2025-09-20T16:00:00.000Z,South Florida,South Carolina State,,,,,
2025,regular,4,401752715,2025-09-20T16:45:00.000Z,Tennessee,UAB,,,,,
2025,regular,4,401762822,2025-09-20T17:00:00.000Z,Central Michigan,Wagner,,,,,
2025,regular,4,401752846,2025-09-20T19:30:00.000Z,Nebraska,Michigan,,44.5,,,ESPN Bet
2025,regular,4,401752848,2025-09-20T19:30:00.000Z,Notre Dame,Purdue,,,,,
2025,regular,4,401757169,2025-09-20T19:30:00.000Z,UConn,Ball State,,,,,
2025,regular,4,401761610,2025-09-20T19:30:00.000Z,Eastern Michigan,Louisiana,,,,,
2025,regular,4,401762823,2025-09-20T19:30:00.000Z,Ohio,Gardner-Webb,,,,,
2025,regular,4,401752712,2025-09-20T20:15:00.000Z,Mississippi State,Northern Illinois,,,,,
2025,regular,4,401760375,2025-09-20T21:00:00.000Z,San José State,Idaho,,,,,
2025,regular,4,401757259,2025-09-20T22:00:00.000Z,Florida International,Delaware,,,,,
2025,regular,4,401757261,2025-09-20T22:00:00.000Z,Kennesaw State,Arkansas State,,,,,
2025,regular,4,401757262,2025-09-20T22:00:00.000Z,Liberty,James Madison,,,,,
2025,regular,4,401762821,2025-09-20T22:00:00.000Z,Akron,Duquesne,,,,,
2025,regular,4,401757260,2025-09-20T23:00:00.000Z,Jacksonville State,Murray State,,,,,
2025,regular,4,401757264,2025-09-20T23:00:00.000Z,Middle Tennessee,Marshall,,,,,
2025,regular,4,401757265,2025-09-20T23:00:00.000Z,Missouri State,UT Martin,,,,,
2025,regular,4,401757268,2025-09-20T23:00:00.000Z,Western Kentucky,Nevada,,,,,
2025,regular,4,401760372,2025-09-20T23:00:00.000Z,Air Force,Boise State,,,,,
2025,regular,4,401761609,2025-09-20T23:00:00.000Z,Georgia Southern,Maine,,,,,
2025,regular,4,401752716,2025-09-20T23:30:00.000Z,Vanderbilt,Georgia State,,,,,
2025,regular,4,401752842,2025-09-20T23:30:00.000Z,Washington State,Washington,,,,,
2025,regular,4,401757263,2025-09-20T23:30:00.000Z,Louisiana Tech,Southern Miss,,,,,
2025,regular,4,401752710,2025-09-20T23:45:00.000Z,LSU,SE Louisiana,,,,,
2025,regular,4,401752723,2025-09-21T00:00:00.000Z,Texas,Sam Houston,,,,,
2025,regular,4,401761612,2025-09-21T00:00:00.000Z,Texas State,Nicholls,,,,,
2025,regular,4,401757267,2025-09-21T01:00:00.000Z,UTEP,UL Monroe,,,,,
2025,regular,4,401754540,2025-09-21T02:30:00.000Z,San Diego State,California,,,,,
2025,regular,4,401760374,2025-09-21T03:59:00.000Z,Hawai'i,Fresno State,,,,,
2025,regular,5,401762471,2025-09-25T23:30:00.000Z,East Carolina,Army,,,,,
2025,regular,5,401754543,2025-09-26T23:00:00.000Z,Virginia,Florida State,,,,,
2025,regular,5,401756902,2025-09-27T01:00:00.000Z,Arizona State,TCU,,,,,
2025,regular,5,401752939,2025-09-27T02:30:00.000Z,Oregon State,Houston,,,,,
2025,regular,5,401752719,2025-09-27T04:00:00.000Z,Ole Miss,LSU,,56.5,,,ESPN Bet
2025,regular,5,401752720,2025-09-27T04:00:00.000Z,Mississippi State,Tennessee,,,,,
2025,regular,5,401752721,2025-09-27T04:00:00.000Z,Missouri,Massachusetts,,,,,
2025,regular,5,401752722,2025-09-27T04:00:00.000Z,South Carolina,Kentucky,,,,,
2025,regular,5,401752724,2025-09-27T04:00:00.000Z,Texas A&M,Auburn,,,,,
2025,regular,5,401752849,2025-09-27T04:00:00.000Z,Minnesota,Rutgers,,,,,
2025,regular,5,401752850,2025-09-27T04:00:00.000Z,Illinois,USC,,,,,
2025,regular,5,401752851,2025-09-27T04:00:00.000Z,Northwestern,UCLA,,,,,
2025,regular,5,401752852,2025-09-27T04:00:00.000Z,Washington,Ohio State,,,,,
2025,regular,5,401752853,2025-09-27T04:00:00.000Z,Iowa,Indiana,,,,,
2025,regular,5,401754544,2025-09-27T04:00:00.000Z,Boston College,California,,,,,
2025,regular,5,401754545,2025-09-27T04:00:00.000Z,Syracuse,Duke,,,,,
2025,regular,5,401754546,2025-09-27T04:00:00.000Z,Wake Forest,Georgia Tech,,,,,
2025,regular,5,401754547,2025-09-27T04:00:00.000Z,Pittsburgh,Louisville,,,,,
2025,regular,5,401754548,2025-09-27T04:00:00.000Z,NC State,Virginia Tech,,,,,
2025,regular,5,401754549,2025-09-27T04:00:00.000Z,Stanford,San José State,,,,,
2025,regular,5,401756904,2025-09-27T04:00:00.000Z,Iowa State,Arizona,,,,,
2025,regular,5,401756905,2025-09-27T04:00:00.000Z,Kansas,Cincinnati,,,,,
2025,regular,5,401756906,2025-09-27T04:00:00.000Z,Kansas State,UCF,,,,,
2025,regular,5,401756907,2025-09-27T04:00:00.000Z,Oklahoma State,Baylor,,,,,
2025,regular,5,401756908,2025-09-27T04:00:00.000Z,West Virginia,Utah,,,,,
2025,regular,5,401757170,2025-09-27T04:00:00.000Z,Buffalo,UConn,,,,,
2025,regular,5,401757269,2025-09-27T04:00:00.000Z,Southern Miss,Jacksonville State,,,,,
2025,regular,5,401757271,2025-09-27T04:00:00.000Z,Old Dominion,Liberty,,,,,
2025,regular,5,401760378,2025-09-27T04:00:00.000Z,Air Force,Hawai'i,,,,,
2025,regular,5,401760379,2025-09-27T04:00:00.000Z,Boise State,App State,,,,,
2025,regular,5,401760380,2025-09-27T04:00:00.000Z,Northern Illinois,San Diego State,,,,,
2025,regular,5,401761614,2025-09-27T04:00:00.000Z,James Madison,Georgia Southern,,,,,
2025,regular,5,401761615,2025-09-27T04:00:00.000Z,Louisiana,Marshall,,,,,
2025,regular,5,401761616,2025-09-27T04:00:00.000Z,UL Monroe,Arkansas State,,,,,
2025,regular,5,401761617,2025-09-27T04:00:00.000Z,North Texas,South Alabama,,,,,
2025,regular,5,401762472,2025-09-27T04:00:00.000Z,Florida Atlantic,Memphis,,,,,
2025,regular,5,401762474,2025-09-27T04:00:00.000Z,Tulsa,Tulane,,,,,
2025,regular,5,401762825,2025-09-27T04:00:00.000Z,Ohio,Bowling Green,,,,,
2025,regular,5,401762826,2025-09-27T04:00:00.000Z,Central Michigan,Eastern Michigan,,,,,
2025,regular,5,401752717,2025-09-27T16:00:00.000Z,Arkansas,Notre Dame,,,,,
2025,regular,5,401752725,2025-09-27T16:45:00.000Z,Vanderbilt,Utah State,,,,,
2025,regular,5,401762473,2025-09-27T19:30:00.000Z,Navy,Rice,,,,,
2025,regular,5,401762824,2025-09-27T19:30:00.000Z,Toledo,Akron,,,,,
2025,regular,5,401762827,2025-09-27T19:30:00.000Z,Miami (OH),Lindenwood,,,,,
2025,regular,5,401757274,2025-09-27T20:00:00.000Z,New Mexico,New Mexico State,,,,,
2025,regular,5,401757270,2025-09-27T22:00:00.000Z,Kennesaw State,Middle Tennessee,,,,,
2025,regular,5,401762828,2025-09-27T22:30:00.000Z,Western Michigan,Rhode Island,,,,,
2025,regular,5,401757273,2025-09-27T23:00:00.000Z,Missouri State,Western Kentucky,,,,,
2025,regular,5,401752718,2025-09-27T23:30:00.000Z,Georgia,Alabama,,52.5,,,ESPN Bet
2025,regular,5,401752854,2025-09-27T23:30:00.000Z,Penn State,Oregon,,52.5,,,DraftKings
2025,regular,5,401752950,2025-09-27T23:30:00.000Z,Colorado State,Washington State,,,,,
2025,regular,5,401757272,2025-09-28T01:00:00.000Z,UTEP,Louisiana Tech,,,,,
2025,regular,5,401756903,2025-09-28T02:15:00.000Z,Colorado,BYU,,,,,
2025,regular,6,401757275,2025-10-03T01:00:00.000Z,New Mexico State,Sam Houston,,,,,
2025,regular,6,401757276,2025-10-03T23:00:00.000Z,Delaware,Western Kentucky,,,,,
2025,regular,6,401762475,2025-10-03T23:00:00.000Z,South Florida,Charlotte,,,,,
2025,regular,6,401760384,2025-10-04T02:00:00.000Z,San José State,New Mexico,,,,,
2025,regular,6,401756909,2025-10-04T02:30:00.000Z,BYU,West Virginia,,,,,
2025,regular,6,401760382,2025-10-04T02:30:00.000Z,San Diego State,Colorado State,,,,,
2025,regular,6,401752726,2025-10-04T04:00:00.000Z,Alabama,Vanderbilt,,51.5,,,ESPN Bet
2025,regular,6,401752727,2025-10-04T04:00:00.000Z,Florida,Texas,,51.5,,,ESPN Bet
2025,regular,6,401752730,2025-10-04T04:00:00.000Z,Texas A&M,Mississippi State,,,,,
2025,regular,6,401752855,2025-10-04T04:00:00.000Z,UCLA,Penn State,,,,,
2025,regular,6,401752856,2025-10-04T04:00:00.000Z,Michigan,Wisconsin,,,,,
2025,regular,6,401752857,2025-10-04T04:00:00.000Z,Maryland,Washington,,,,,
2025,regular,6,401752858,2025-10-04T04:00:00.000Z,Northwestern,UL Monroe,,,,,
2025,regular,6,401752859,2025-10-04T04:00:00.000Z,Ohio State,Minnesota,,,,,
2025,regular,6,401752860,2025-10-04T04:00:00.000Z,Nebraska,Michigan State,,,,,
2025,regular,6,401752861,2025-10-04T04:00:00.000Z,Purdue,Illinois,,,,,
2025,regular,6,401752940,2025-10-04T04:00:00.000Z,App State,Oregon State,,,,,
2025,regular,6,401754550,2025-10-04T04:00:00.000Z,Pittsburgh,Boston College,,,,,
