year,season_type,week,game_id,kickoff_utc,home_team,away_team,spread,total,home_ml,away_ml,book
2025,regular,6,401754551,2025-10-04T04:00:00.000Z,California,Duke,,,,,
2025,regular,6,401754552,2025-10-04T04:00:00.000Z,North Carolina,Clemson,,,,,
2025,regular,6,401754553,2025-10-04T04:00:00.000Z,Florida State,Miami,,53.5,,,ESPN Bet
2025,regular,6,401754554,2025-10-04T04:00:00.000Z,Louisville,Virginia,,,,,
2025,regular,6,401754555,2025-10-04T04:00:00.000Z,SMU,Syracuse,,,,,
2025,regular,6,401754556,2025-10-04T04:00:00.000Z,Virginia Tech,Wake Forest,,,,,
2025,regular,6,401754557,2025-10-04T04:00:00.000Z,NC State,Campbell,,,,,
2025,regular,6,401756910,2025-10-04T04:00:00.000Z,Arizona,Oklahoma State,,,,,
2025,regular,6,401756911,2025-10-04T04:00:00.000Z,Baylor,Kansas State,,,,,
2025,regular,6,401756912,2025-10-04T04:00:00.000Z,Cincinnati,Iowa State,,,,,
2025,regular,6,401756913,2025-10-04T04:00:00.000Z,Houston,Texas Tech,,,,,
2025,regular,6,401756914,2025-10-04T04:00:00.000Z,TCU,Colorado,,,,,
2025,regular,6,401756915,2025-10-04T04:00:00.000Z,UCF,Kansas,,,,,
2025,regular,6,401761618,2025-10-04T04:00:00.000Z,Georgia State,James Madison,,,,,
2025,regular,6,401761619,2025-10-04T04:00:00.000Z,Old Dominion,Coastal Carolina,,,,,
2025,regular,6,401761621,2025-10-04T04:00:00.000Z,Troy,South Alabama,,,,,
2025,regular,6,401762476,2025-10-04T04:00:00.000Z,UAB,Army,,,,,
2025,regular,6,401762477,2025-10-04T04:00:00.000Z,Rice,Florida Atlantic,,,,,
2025,regular,6,401762478,2025-10-04T04:00:00.000Z,Memphis,Tulsa,,,,,
2025,regular,6,401762479,2025-10-04T04:00:00.000Z,Temple,UTSA,,,,,
2025,regular,6,401762832,2025-10-04T04:00:00.000Z,Massachusetts,Western Michigan,,,,,
2025,regular,6,401762873,2025-10-04T04:00:00.000Z,Northern Illinois,Miami (OH),,,,,
2025,regular,6,401752728,2025-10-04T16:00:00.000Z,Georgia,Kentucky,,,,,
2025,regular,6,401760381,2025-10-04T16:00:00.000Z,Navy,Air Force,,,,,
2025,regular,6,401762830,2025-10-04T16:00:00.000Z,Ball State,Ohio,,,,,
2025,regular,6,401757165,2025-10-04T19:30:00.000Z,Notre Dame,Boise State,,53.5,,,ESPN Bet
2025,regular,6,401757171,2025-10-04T19:30:00.000Z,UConn,Florida International,,,,,
2025,regular,6,401762829,2025-10-04T19:30:00.000Z,Akron,Central Michigan,,,,,
2025,regular,6,401762831,2025-10-04T19:30:00.000Z,Buffalo,Eastern Michigan,,,,,
2025,regular,6,401752729,2025-10-04T20:00:00.000Z,Oklahoma,Kent State,,,,,
2025,regular,6,401760385,2025-10-04T23:00:00.000Z,Wyoming,UNLV,,,,,
2025,regular,6,401761620,2025-10-04T23:00:00.000Z,Arkansas State,Texas State,,,,,
2025,regular,6,401760383,2025-10-05T02:30:00.000Z,Fresno State,Nevada,,,,,
2025,regular,7,401757278,2025-10-08T23:30:00.000Z,Middle Tennessee,Missouri State,,,,,
2025,regular,7,401757277,2025-10-09T00:00:00.000Z,UTEP,Liberty,,,,,
2025,regular,7,401761622,2025-10-09T04:00:00.000Z,Georgia Southern,Southern Miss,,,,,
2025,regular,7,401762480,2025-10-09T04:00:00.000Z,Tulane,East Carolina,,,,,
2025,regular,7,401757280,2025-10-09T23:00:00.000Z,Kennesaw State,Louisiana Tech,,,,,
2025,regular,7,401757279,2025-10-10T00:00:00.000Z,Sam Houston,Jacksonville State,,,,,
2025,regular,7,401762481,2025-10-10T23:30:00.000Z,North Texas,South Florida,,,,,
2025,regular,7,401752862,2025-10-11T01:00:00.000Z,Washington,Rutgers,,,,,
2025,regular,7,401760388,2025-10-11T01:00:00.000Z,Colorado State,Fresno State,,,,,
2025,regular,7,401752731,2025-10-11T04:00:00.000Z,Auburn,Georgia,,50.5,,,ESPN Bet
2025,regular,7,401752732,2025-10-11T04:00:00.000Z,LSU,South Carolina,,,,,
2025,regular,7,401752735,2025-10-11T04:00:00.000Z,Tennessee,Arkansas,,,,,
2025,regular,7,401752737,2025-10-11T04:00:00.000Z,Texas A&M,Florida,,,,,
2025,regular,7,401752864,2025-10-11T04:00:00.000Z,Minnesota,Purdue,,,,,
2025,regular,7,401752865,2025-10-11T04:00:00.000Z,Illinois,Ohio State,,50.5,,,ESPN Bet
2025,regular,7,401752866,2025-10-11T04:00:00.000Z,Penn State,Northwestern,,,,,
2025,regular,7,401752867,2025-10-11T04:00:00.000Z,Maryland,Nebraska,,,,,
2025,regular,7,401752868,2025-10-11T04:00:00.000Z,USC,Michigan,,,,,
2025,regular,7,401752869,2025-10-11T04:00:00.000Z,Wisconsin,Iowa,,,,,
2025,regular,7,401752870,2025-10-11T04:00:00.000Z,Oregon,Indiana,,55.5,,,ESPN Bet
2025,regular,7,401754558,2025-10-11T04:00:00.000Z,Boston College,Clemson,,,,,
2025,regular,7,401754559,2025-10-11T04:00:00.000Z,Florida State,Pittsburgh,,,,,
2025,regular,7,401754560,2025-10-11T04:00:00.000Z,Georgia Tech,Virginia Tech,,,,,
2025,regular,7,401754561,2025-10-11T04:00:00.000Z,SMU,Stanford,,,,,
2025,regular,7,401756916,2025-10-11T04:00:00.000Z,Arizona,BYU,,,,,
2025,regular,7,401756917,2025-10-11T04:00:00.000Z,Cincinnati,UCF,,,,,
2025,regular,7,401756918,2025-10-11T04:00:00.000Z,Colorado,Iowa State,,,,,
2025,regular,7,401756919,2025-10-11T04:00:00.000Z,Kansas State,TCU,,,,,
2025,regular,7,401756920,2025-10-11T04:00:00.000Z,Oklahoma State,Houston,,,,,
2025,regular,7,401756921,2025-10-11T04:00:00.000Z,Texas Tech,Kansas,,,,,
2025,regular,7,401756922,2025-10-11T04:00:00.000Z,Utah,Arizona State,,,,,
2025,regular,7,401760387,2025-10-11T04:00:00.000Z,Boise State,New Mexico,,,,,
2025,regular,7,401761623,2025-10-11T04:00:00.000Z,Coastal Carolina,UL Monroe,,,,,
2025,regular,7,401761624,2025-10-11T04:00:00.000Z,Georgia State,App State,,,,,
2025,regular,7,401761625,2025-10-11T04:00:00.000Z,James Madison,Louisiana,,,,,
2025,regular,7,401761626,2025-10-11T04:00:00.000Z,Marshall,Old Dominion,,,,,
2025,regular,7,401761627,2025-10-11T04:00:00.000Z,Texas State,Troy,,,,,
2025,regular,7,401762482,2025-10-11T04:00:00.000Z,Florida Atlantic,UAB,,,,,
2025,regular,7,401762484,2025-10-11T04:00:00.000Z,Temple,Navy,,,,,
2025,regular,7,401762485,2025-10-11T04:00:00.000Z,UTSA,Rice,,,,,
2025,regular,7,401762833,2025-10-11T04:00:00.000Z,Akron,Miami (OH),,,,,
2025,regular,7,401762835,2025-10-11T04:00:00.000Z,Bowling Green,Toledo,,,,,
2025,regular,7,401762836,2025-10-11T04:00:00.000Z,Eastern Michigan,Northern Illinois,,,,,
2025,regular,7,401762837,2025-10-11T04:00:00.000Z,Kent State,Massachusetts,,,,,
2025,regular,7,401752734,2025-10-11T16:00:00.000Z,Missouri,Alabama,,,,,
2025,regular,7,401752863,2025-10-11T16:00:00.000Z,Michigan State,UCLA,,,,,
2025,regular,7,401762483,2025-10-11T16:00:00.000Z,Army,Charlotte,,,,,
2025,regular,7,401752733,2025-10-11T16:45:00.000Z,Ole Miss,Washington State,,,,,
2025,regular,7,401752736,2025-10-11T19:30:00.000Z,Texas,Oklahoma,,56.5,,,ESPN Bet
2025,regular,7,401754562,2025-10-11T19:30:00.000Z,Notre Dame,NC State,,,,,
2025,regular,7,401754563,2025-10-11T19:30:00.000Z,Oregon State,Wake Forest,,,,,
2025,regular,7,401760386,2025-10-11T19:30:00.000Z,UNLV,Air Force,,,,,
2025,regular,7,401762834,2025-10-11T19:30:00.000Z,Western Michigan,Ball State,,,,,
2025,regular,7,401760391,2025-10-11T23:00:00.000Z,Wyoming,San José State,,,,,
2025,regular,7,401760390,2025-10-12T02:30:00.000Z,Nevada,San Diego State,,,,,
2025,regular,7,401760389,2025-10-12T03:59:00.000Z,Hawai'i,Utah State,,,,,
2025,regular,8,401757282,2025-10-14T23:00:00.000Z,Liberty,New Mexico State,,,,,
2025,regular,8,401761628,2025-10-14T23:30:00.000Z,South Alabama,Arkansas State,,,,,
2025,regular,8,401757281,2025-10-15T00:00:00.000Z,Western Kentucky,Florida International,,,,,
2025,regular,8,401757283,2025-10-15T23:00:00.000Z,Jacksonville State,Delaware,,,,,
2025,regular,8,401757284,2025-10-15T23:00:00.000Z,Sam Houston,UTEP,,,,,
2025,regular,8,401762486,2025-10-16T23:30:00.000Z,East Carolina,Tulsa,,,,,
2025,regular,8,401754564,2025-10-17T23:00:00.000Z,Miami,Louisville,,,,,
2025,regular,8,401752872,2025-10-18T00:00:00.000Z,Minnesota,Nebraska,,,,,
2025,regular,8,401760396,2025-10-18T01:00:00.000Z,Utah State,San José State,,,,,
2025,regular,8,401754371,2025-10-18T02:30:00.000Z,California,North Carolina,,,,,
2025,regular,8,401752738,2025-10-18T04:00:00.000Z,Alabama,Tennessee,,52.5,,,ESPN Bet
2025,regular,8,401752739,2025-10-18T04:00:00.000Z,Arkansas,Texas A&M,,,,,
2025,regular,8,401752740,2025-10-18T04:00:00.000Z,Auburn,Missouri,,,,,
2025,regular,8,401752741,2025-10-18T04:00:00.000Z,Florida,Mississippi State,,,,,
2025,regular,8,401752742,2025-10-18T04:00:00.000Z,Georgia,Ole Miss,,53.5,,,ESPN Bet
2025,regular,8,401752743,2025-10-18T04:00:00.000Z,Kentucky,Texas,,,,,
2025,regular,8,401752744,2025-10-18T04:00:00.000Z,South Carolina,Oklahoma,,,,,
2025,regular,8,401752745,2025-10-18T04:00:00.000Z,Vanderbilt,LSU,,,,,
2025,regular,8,401752873,2025-10-18T04:00:00.000Z,Michigan,Washington,,47.5,,,ESPN Bet
2025,regular,8,401752874,2025-10-18T04:00:00.000Z,Northwestern,Purdue,,,,,
2025,regular,8,401752875,2025-10-18T04:00:00.000Z,Iowa,Penn State,,44.5,,,ESPN Bet
2025,regular,8,401752876,2025-10-18T04:00:00.000Z,Rutgers,Oregon,,,,,
2025,regular,8,401752877,2025-10-18T04:00:00.000Z,Wisconsin,Ohio State,,,,,
2025,regular,8,401752878,2025-10-18T04:00:00.000Z,Indiana,Michigan State,,,,,
2025,regular,8,401752879,2025-10-18T04:00:00.000Z,UCLA,Maryland,,,,,
2025,regular,8,401754565,2025-10-18T04:00:00.000Z,Clemson,SMU,,,,,
2025,regular,8,401754566,2025-10-18T04:00:00.000Z,Duke,Georgia Tech,,,,,
2025,regular,8,401754568,2025-10-18T04:00:00.000Z,Syracuse,Pittsburgh,,,,,
2025,regular,8,401754569,2025-10-18T04:00:00.000Z,Boston College,UConn,,,,,
2025,regular,8,401756923,2025-10-18T04:00:00.000Z,Arizona State,Texas Tech,,,,,
2025,regular,8,401756924,2025-10-18T04:00:00.000Z,BYU,Utah,,,,,
2025,regular,8,401756925,2025-10-18T04:00:00.000Z,Houston,Arizona,,,,,
2025,regular,8,401756926,2025-10-18T04:00:00.000Z,Oklahoma State,Cincinnati,,,,,
2025,regular,8,401756927,2025-10-18T04:00:00.000Z,TCU,Baylor,,,,,
2025,regular,8,401756928,2025-10-18T04:00:00.000Z,UCF,West Virginia,,,,,
2025,regular,8,401760393,2025-10-18T04:00:00.000Z,Boise State,UNLV,,,,,
2025,regular,8,401760395,2025-10-18T04:00:00.000Z,New Mexico,Nevada,,,,,
2025,regular,8,401761629,2025-10-18T04:00:00.000Z,App State,Coastal Carolina,,,,,
2025,regular,8,401761630,2025-10-18T04:00:00.000Z,Georgia Southern,Georgia State,,,,,
2025,regular,8,401761631,2025-10-18T04:00:00.000Z,James Madison,Old Dominion,,,,,
2025,regular,8,401761632,2025-10-18T04:00:00.000Z,Marshall,Texas State,,,,,
2025,regular,8,401761633,2025-10-18T04:00:00.000Z,UL Monroe,Troy,,,,,
2025,regular,8,401761668,2025-10-18T04:00:00.000Z,Louisiana,Southern Miss,,,,,
2025,regular,8,401762487,2025-10-18T04:00:00.000Z,UAB,Memphis,,,,,
2025,regular,8,401762488,2025-10-18T04:00:00.000Z,Tulane,Army,,,,,
2025,regular,8,401762489,2025-10-18T04:00:00.000Z,Charlotte,Temple,,,,,
2025,regular,8,401762490,2025-10-18T04:00:00.000Z,South Florida,Florida Atlantic,,,,,
2025,regular,8,401762491,2025-10-18T04:00:00.000Z,North Texas,UTSA,,,,,
2025,regular,8,401762839,2025-10-18T04:00:00.000Z,Bowling Green,Central Michigan,,,,,
2025,regular,8,401762840,2025-10-18T04:00:00.000Z,Massachusetts,Buffalo,,,,,
2025,regular,8,401762841,2025-10-18T04:00:00.000Z,Miami (OH),Eastern Michigan,,,,,
2025,regular,8,401762842,2025-10-18T04:00:00.000Z,Toledo,Kent State,,,,,
2025,regular,8,401762843,2025-10-18T04:00:00.000Z,Ohio,Northern Illinois,,,,,
2025,regular,8,401760392,2025-10-18T19:30:00.000Z,Air Force,Wyoming,,,,,
2025,regular,8,401762838,2025-10-18T19:30:00.000Z,Ball State,Akron,,,,,
2025,regular,8,401752951,2025-10-18T22:30:00.000Z,Virginia,Washington State,,,,,
2025,regular,8,401760394,2025-10-18T23:00:00.000Z,Colorado State,Hawai'i,,,,,
2025,regular,8,401752871,2025-10-18T23:30:00.000Z,Notre Dame,USC,,53.5,,,ESPN Bet
2025,regular,8,401752941,2025-10-19T02:00:00.000Z,Oregon State,Lafayette,,,,,
2025,regular,8,401754567,2025-10-19T02:30:00.000Z,Stanford,Florida State,,,,,
2025,regular,9,401757285,2025-10-21T23:00:00.000Z,Florida International,Kennesaw State,,,,,
2025,regular,9,401757286,2025-10-21T23:30:00.000Z,Louisiana Tech,Western Kentucky,,,,,
2025,regular,9,401757287,2025-10-22T23:30:00.000Z,Delaware,Middle Tennessee,,,,,
2025,regular,9,401757288,2025-10-23T01:00:00.000Z,New Mexico State,Missouri State,,,,,
2025,regular,9,401761634,2025-10-23T23:30:00.000Z,Georgia State,South Alabama,,,,,
2025,regular,9,401762492,2025-10-24T23:00:00.000Z,Charlotte,North Texas,,,,,
2025,regular,9,401754372,2025-10-24T23:30:00.000Z,Virginia Tech,California,,,,,
2025,regular,9,401760397,2025-10-25T02:00:00.000Z,Nevada,Boise State,,,,,
2025,regular,9,401752746,2025-10-25T04:00:00.000Z,Arkansas,Auburn,,,,,
2025,regular,9,401752747,2025-10-25T04:00:00.000Z,Kentucky,Tennessee,,,,,
2025,regular,9,401752748,2025-10-25T04:00:00.000Z,LSU,Texas A&M,,53.5,,,ESPN Bet
2025,regular,9,401752749,2025-10-25T04:00:00.000Z,Mississippi State,Texas,,,,,
2025,regular,9,401752750,2025-10-25T04:00:00.000Z,Oklahoma,Ole Miss,,,,,
2025,regular,9,401752751,2025-10-25T04:00:00.000Z,South Carolina,Alabama,,,,,
2025,regular,9,401752752,2025-10-25T04:00:00.000Z,Vanderbilt,Missouri,,,,,
2025,regular,9,401752880,2025-10-25T04:00:00.000Z,Washington,Illinois,,,,,
2025,regular,9,401752881,2025-10-25T04:00:00.000Z,Michigan State,Michigan,,46.5,,,ESPN Bet
2025,regular,9,401752882,2025-10-25T04:00:00.000Z,Iowa,Minnesota,,,,,
2025,regular,9,401752883,2025-10-25T04:00:00.000Z,Nebraska,Northwestern,,,,,
2025,regular,9,401752884,2025-10-25T04:00:00.000Z,Purdue,Rutgers,,,,,
2025,regular,9,401752885,2025-10-25T04:00:00.000Z,Indiana,UCLA,,,,,
2025,regular,9,401752886,2025-10-25T04:00:00.000Z,Oregon,Wisconsin,,,,,
2025,regular,9,401752942,2025-10-25T04:00:00.000Z,Wake Forest,SMU,,,,,
2025,regular,9,401754570,2025-10-25T04:00:00.000Z,Louisville,Boston College,,,,,
2025,regular,9,401754571,2025-10-25T04:00:00.000Z,Georgia Tech,Syracuse,,,,,
2025,regular,9,401754572,2025-10-25T04:00:00.000Z,Miami,Stanford,,,,,
2025,regular,9,401754573,2025-10-25T04:00:00.000Z,North Carolina,Virginia,,,,,
2025,regular,9,401754574,2025-10-25T04:00:00.000Z,Pittsburgh,NC State,,,,,
2025,regular,9,401756929,2025-10-25T04:00:00.000Z,Arizona State,Houston,,,,,
2025,regular,9,401756930,2025-10-25T04:00:00.000Z,Cincinnati,Baylor,,,,,
2025,regular,9,401756931,2025-10-25T04:00:00.000Z,Iowa State,BYU,,,,,
2025,regular,9,401756932,2025-10-25T04:00:00.000Z,Kansas,Kansas State,,53.5,,,ESPN Bet
2025,regular,9,401756933,2025-10-25T04:00:00.000Z,Texas Tech,Oklahoma State,,,,,
2025,regular,9,401756934,2025-10-25T04:00:00.000Z,Utah,Colorado,,55.5,,,ESPN Bet
2025,regular,9,401756935,2025-10-25T04:00:00.000Z,West Virginia,TCU,,,,,
2025,regular,9,401757172,2025-10-25T04:00:00.000Z,Rice,UConn,,,,,
2025,regular,9,401760399,2025-10-25T04:00:00.000Z,Fresno State,San Diego State,,,,,
2025,regular,9,401760400,2025-10-25T04:00:00.000Z,New Mexico,Utah State,,,,,
2025,regular,9,401761635,2025-10-25T04:00:00.000Z,Old Dominion,App State,,,,,
2025,regular,9,401761637,2025-10-25T04:00:00.000Z,Southern Miss,UL Monroe,,,,,
2025,regular,9,401761638,2025-10-25T04:00:00.000Z,Troy,Louisiana,,,,,
2025,regular,9,401762494,2025-10-25T04:00:00.000Z,Memphis,South Florida,,,,,
2025,regular,9,401762495,2025-10-25T04:00:00.000Z,Tulsa,Temple,,,,,
2025,regular,9,401762844,2025-10-25T04:00:00.000Z,Buffalo,Akron,,,,,
2025,regular,9,401762845,2025-10-25T04:00:00.000Z,Northern Illinois,Ball State,,,,,
2025,regular,9,401762846,2025-10-25T04:00:00.000Z,Kent State,Bowling Green,,,,,
2025,regular,9,401762847,2025-10-25T04:00:00.000Z,Central Michigan,Massachusetts,,,,,
2025,regular,9,401762848,2025-10-25T04:00:00.000Z,Eastern Michigan,Ohio,,,,,
2025,regular,9,401752952,2025-10-25T19:30:00.000Z,Washington State,Toledo,,,,,
2025,regular,9,401762493,2025-10-25T19:30:00.000Z,Navy,Florida Atlantic,,,,,
2025,regular,9,401762874,2025-10-25T19:30:00.000Z,Miami (OH),Western Michigan,,,,,
2025,regular,9,401761636,2025-10-25T23:00:00.000Z,Arkansas State,Georgia Southern,,,,,
2025,regular,9,401760398,2025-10-25T23:30:00.000Z,Wyoming,Colorado State,,,,,
2025,regular,10,401757289,2025-10-29T00:00:00.000Z,Kennesaw State,UTEP,,,,,
2025,regular,10,401761639,2025-10-29T00:00:00.000Z,Texas State,James Madison,,,,,
2025,regular,10,401757292,2025-10-29T23:30:00.000Z,Middle Tennessee,Jacksonville State,,,,,
2025,regular,10,401757291,2025-10-30T00:00:00.000Z,Missouri State,Florida International,,,,,
2025,regular,10,401761640,2025-10-30T23:30:00.000Z,Coastal Carolina,Marshall,,,,,
2025,regular,10,401762443,2025-10-30T23:30:00.000Z,UTSA,Tulane,,,,,
2025,regular,10,401762497,2025-10-31T23:00:00.000Z,Rice,Memphis,,,,,
2025,regular,10,401754575,2025-10-31T23:30:00.000Z,Syracuse,North Carolina,,,,,
2025,regular,10,401757290,2025-11-01T00:00:00.000Z,Louisiana Tech,Sam Houston,,,,,
2025,regular,10,401752753,2025-11-01T04:00:00.000Z,Arkansas,Mississippi State,,,,,
2025,regular,10,401752754,2025-11-01T04:00:00.000Z,Auburn,Kentucky,,,,,
2025,regular,10,401752756,2025-11-01T04:00:00.000Z,Ole Miss,South Carolina,,,,,
2025,regular,10,401752757,2025-11-01T04:00:00.000Z,Tennessee,Oklahoma,,,,,
2025,regular,10,401752887,2025-11-01T04:00:00.000Z,Maryland,Indiana,,,,,
2025,regular,10,401752888,2025-11-01T04:00:00.000Z,Minnesota,Michigan State,,,,,
2025,regular,10,401752889,2025-11-01T04:00:00.000Z,Ohio State,Penn State,,50.5,,,ESPN Bet
2025,regular,10,401752890,2025-11-01T04:00:00.000Z,Michigan,Purdue,,,,,
2025,regular,10,401752891,2025-11-01T04:00:00.000Z,Illinois,Rutgers,,,,,
2025,regular,10,401752892,2025-11-01T04:00:00.000Z,Nebraska,USC,,,,,
2025,regular,10,401754576,2025-11-01T04:00:00.000Z,California,Virginia,,,,,
2025,regular,10,401754577,2025-11-01T04:00:00.000Z,Clemson,Duke,,,,,
2025,regular,10,401754578,2025-11-01T04:00:00.000Z,Florida State,Wake Forest,,,,,
2025,regular,10,401754579,2025-11-01T04:00:00.000Z,NC State,Georgia Tech,,,,,
2025,regular,10,401754580,2025-11-01T04:00:00.000Z,Virginia Tech,Louisville,,,,,
2025,regular,10,401754581,2025-11-01T04:00:00.000Z,SMU,Miami,,,,,
2025,regular,10,401754582,2025-11-01T04:00:00.000Z,Stanford,Pittsburgh,,,,,
2025,regular,10,401754583,2025-11-01T04:00:00.000Z,Boston College,Notre Dame,,,,,
2025,regular,10,401756936,2025-11-01T04:00:00.000Z,Baylor,UCF,,,,,
2025,regular,10,401756937,2025-11-01T04:00:00.000Z,Colorado,Arizona,,,,,
2025,regular,10,401756938,2025-11-01T04:00:00.000Z,Houston,West Virginia,,,,,
2025,regular,10,401756939,2025-11-01T04:00:00.000Z,Iowa State,Arizona State,,,,,
2025,regular,10,401756940,2025-11-01T04:00:00.000Z,Kansas,Oklahoma State,,,,,
2025,regular,10,401756941,2025-11-01T04:00:00.000Z,Kansas State,Texas Tech,,60.5,,,ESPN Bet
2025,regular,10,401756942,2025-11-01T04:00:00.000Z,Utah,Cincinnati,,,,,
2025,regular,10,401760402,2025-11-01T04:00:00.000Z,Boise State,Fresno State,,,,,
2025,regular,10,401761641,2025-11-01T04:00:00.000Z,UL Monroe,Old Dominion,,,,,
2025,regular,10,401761642,2025-11-01T04:00:00.000Z,South Alabama,Louisiana,,,,,
2025,regular,10,401761643,2025-11-01T04:00:00.000Z,Troy,Arkansas State,,,,,
2025,regular,10,401762498,2025-11-01T04:00:00.000Z,Temple,East Carolina,,,,,
2025,regular,10,401762499,2025-11-01T04:00:00.000Z,North Texas,Navy,,,,,
2025,regular,10,401762849,2025-11-01T04:00:00.000Z,Bowling Green,Buffalo,,,,,
2025,regular,10,401762850,2025-11-01T04:00:00.000Z,Western Michigan,Central Michigan,,,,,
2025,regular,10,401752758,2025-11-01T16:00:00.000Z,Texas,Vanderbilt,,,,,
2025,regular,10,401757173,2025-11-01T16:00:00.000Z,UConn,UAB,,,,,
2025,regular,10,401760401,2025-11-01T16:00:00.000Z,Air Force,Army,,,,,
2025,regular,10,401760404,2025-11-01T19:00:00.000Z,UNLV,New Mexico,,,,,
2025,regular,10,401752755,2025-11-01T19:30:00.000Z,Florida,Georgia,,51.5,,,ESPN Bet
2025,regular,10,401757293,2025-11-01T19:30:00.000Z,Liberty,Delaware,,,,,
