year,season_type,week,game_id,kickoff_utc,home_team,away_team,spread,total,home_ml,away_ml,book
2025,regular,10,401757294,2025-11-01T19:30:00.000Z,Western Kentucky,New Mexico State,,,,,
2025,regular,10,401760405,2025-11-01T23:00:00.000Z,San Diego State,Wyoming,,,,,
2025,regular,10,401752943,2025-11-01T23:30:00.000Z,Oregon State,Washington State,,,,,
2025,regular,10,401760403,2025-11-02T02:30:00.000Z,San José State,Hawai'i,,,,,
2025,regular,11,401762851,2025-11-05T00:00:00.000Z,Akron,Massachusetts,,,,,
2025,regular,11,401762852,2025-11-05T00:00:00.000Z,Ohio,Miami (OH),,,,,
2025,regular,11,401762853,2025-11-05T05:00:00.000Z,Ball State,Kent State,,,,,
2025,regular,11,401762854,2025-11-05T05:00:00.000Z,Toledo,Northern Illinois,,,,,
2025,regular,11,401761644,2025-11-07T00:30:00.000Z,App State,Georgia Southern,,,,,
2025,regular,11,401762500,2025-11-07T00:30:00.000Z,South Florida,UTSA,,,,,
2025,regular,11,401756946,2025-11-07T05:00:00.000Z,UCF,Houston,,,,,
2025,regular,11,401752896,2025-11-08T02:00:00.000Z,USC,Northwestern,,,,,
2025,regular,11,401762501,2025-11-08T02:00:00.000Z,Memphis,Tulane,,,,,
2025,regular,11,401752759,2025-11-08T05:00:00.000Z,Alabama,LSU,,54.5,,,ESPN Bet
2025,regular,11,401752760,2025-11-08T05:00:00.000Z,Kentucky,Florida,,,,,
2025,regular,11,401752763,2025-11-08T05:00:00.000Z,Missouri,Texas A&M,,,,,
2025,regular,11,401752764,2025-11-08T05:00:00.000Z,Vanderbilt,Auburn,,,,,
2025,regular,11,401752893,2025-11-08T05:00:00.000Z,Penn State,Indiana,,53.5,,,ESPN Bet
2025,regular,11,401752894,2025-11-08T05:00:00.000Z,Rutgers,Maryland,,,,,
2025,regular,11,401752895,2025-11-08T05:00:00.000Z,UCLA,Nebraska,,,,,
2025,regular,11,401752897,2025-11-08T05:00:00.000Z,Purdue,Ohio State,,,,,
2025,regular,11,401752898,2025-11-08T05:00:00.000Z,Iowa,Oregon,,,,,
2025,regular,11,401752899,2025-11-08T05:00:00.000Z,Wisconsin,Washington,,,,,
2025,regular,11,401754584,2025-11-08T05:00:00.000Z,Boston College,SMU,,,,,
2025,regular,11,401754585,2025-11-08T05:00:00.000Z,Louisville,California,,,,,
2025,regular,11,401754586,2025-11-08T05:00:00.000Z,Clemson,Florida State,,55.5,,,DraftKings
2025,regular,11,401754587,2025-11-08T05:00:00.000Z,Miami,Syracuse,,,,,
2025,regular,11,401754588,2025-11-08T05:00:00.000Z,North Carolina,Stanford,,,,,
2025,regular,11,401754589,2025-11-08T05:00:00.000Z,Virginia,Wake Forest,,,,,
2025,regular,11,401756943,2025-11-08T05:00:00.000Z,Arizona,Kansas,,,,,
2025,regular,11,401756944,2025-11-08T05:00:00.000Z,TCU,Iowa State,,,,,
2025,regular,11,401756945,2025-11-08T05:00:00.000Z,Texas Tech,BYU,,,,,
2025,regular,11,401756947,2025-11-08T05:00:00.000Z,West Virginia,Colorado,,,,,
2025,regular,11,401760406,2025-11-08T05:00:00.000Z,San José State,Air Force,,,,,
2025,regular,11,401760407,2025-11-08T05:00:00.000Z,Colorado State,UNLV,,,,,
2025,regular,11,401761645,2025-11-08T05:00:00.000Z,Coastal Carolina,Georgia State,,,,,
2025,regular,11,401761646,2025-11-08T05:00:00.000Z,Marshall,James Madison,,,,,
2025,regular,11,401761647,2025-11-08T05:00:00.000Z,Arkansas State,Southern Miss,,,,,
2025,regular,11,401761648,2025-11-08T05:00:00.000Z,Louisiana,Texas State,,,,,
2025,regular,11,401762502,2025-11-08T05:00:00.000Z,Rice,UAB,,,,,
2025,regular,11,401762504,2025-11-08T05:00:00.000Z,East Carolina,Charlotte,,,,,
2025,regular,11,401762505,2025-11-08T05:00:00.000Z,Florida Atlantic,Tulsa,,,,,
2025,regular,11,401762855,2025-11-08T05:00:00.000Z,Eastern Michigan,Bowling Green,,,,,
2025,regular,11,401752762,2025-11-08T17:00:00.000Z,Mississippi State,Georgia,,,,,
2025,regular,11,401762503,2025-11-08T17:00:00.000Z,Army,Temple,,,,,
2025,regular,11,401752761,2025-11-08T18:00:00.000Z,Ole Miss,The Citadel,,,,,
2025,regular,11,401757299,2025-11-08T18:00:00.000Z,Liberty,Missouri State,,,,,
2025,regular,11,401757295,2025-11-08T20:00:00.000Z,Delaware,Louisiana Tech,,,,,
2025,regular,11,401757296,2025-11-08T20:00:00.000Z,Middle Tennessee,Florida International,,,,,
2025,regular,11,401757297,2025-11-08T20:00:00.000Z,UTEP,Jacksonville State,,,,,
2025,regular,11,401754590,2025-11-08T20:30:00.000Z,UConn,Duke,,,,,
2025,regular,11,401757298,2025-11-08T21:00:00.000Z,New Mexico State,Kennesaw State,,,,,
2025,regular,11,401757166,2025-11-09T00:30:00.000Z,Notre Dame,Navy,,,,,
2025,regular,11,401760409,2025-11-09T00:30:00.000Z,Utah State,Nevada,,,,,
2025,regular,11,401752944,2025-11-09T03:00:00.000Z,Oregon State,Sam Houston,,,,,
2025,regular,11,401760408,2025-11-09T04:00:00.000Z,Hawai'i,San Diego State,,,,,
2025,regular,12,401762856,2025-11-12T00:30:00.000Z,Akron,Kent State,,,,,
2025,regular,12,401762857,2025-11-12T00:30:00.000Z,Western Michigan,Ohio,,,,,
2025,regular,12,401762858,2025-11-13T00:00:00.000Z,Central Michigan,Buffalo,,,,,
2025,regular,12,401762859,2025-11-13T00:00:00.000Z,Massachusetts,Northern Illinois,,,,,
2025,regular,12,401762860,2025-11-13T00:00:00.000Z,Miami (OH),Toledo,,,,,
2025,regular,12,401761649,2025-11-14T00:30:00.000Z,Old Dominion,Troy,,,,,
2025,regular,12,401754591,2025-11-15T01:00:00.000Z,Louisville,Clemson,,60.5,,,DraftKings
2025,regular,12,401752904,2025-11-15T02:00:00.000Z,Oregon,Minnesota,,,,,
2025,regular,12,401752765,2025-11-15T05:00:00.000Z,Alabama,Oklahoma,,56.5,,,DraftKings
2025,regular,12,401752766,2025-11-15T05:00:00.000Z,Georgia,Texas,,51.5,,,ESPN Bet
2025,regular,12,401752768,2025-11-15T05:00:00.000Z,LSU,Arkansas,,,,,
2025,regular,12,401752769,2025-11-15T05:00:00.000Z,Ole Miss,Florida,,,,,
2025,regular,12,401752770,2025-11-15T05:00:00.000Z,Missouri,Mississippi State,,,,,
2025,regular,12,401752772,2025-11-15T05:00:00.000Z,Texas A&M,South Carolina,,,,,
2025,regular,12,401752900,2025-11-15T05:00:00.000Z,Ohio State,UCLA,,,,,
2025,regular,12,401752901,2025-11-15T05:00:00.000Z,Indiana,Wisconsin,,,,,
2025,regular,12,401752902,2025-11-15T05:00:00.000Z,Washington,Purdue,,,,,
2025,regular,12,401752903,2025-11-15T05:00:00.000Z,Michigan State,Penn State,,,,,
2025,regular,12,401752905,2025-11-15T05:00:00.000Z,Northwestern,Michigan,,,,,
2025,regular,12,401752906,2025-11-15T05:00:00.000Z,Illinois,Maryland,,,,,
2025,regular,12,401752907,2025-11-15T05:00:00.000Z,USC,Iowa,,,,,
2025,regular,12,401752945,2025-11-15T05:00:00.000Z,Tulsa,Oregon State,,,,,
2025,regular,12,401754592,2025-11-15T05:00:00.000Z,Boston College,Georgia Tech,,,,,
2025,regular,12,401754593,2025-11-15T05:00:00.000Z,Duke,Virginia,,,,,
2025,regular,12,401754594,2025-11-15T05:00:00.000Z,Florida State,Virginia Tech,,,,,
2025,regular,12,401754595,2025-11-15T05:00:00.000Z,Miami,NC State,,,,,
2025,regular,12,401754596,2025-11-15T05:00:00.000Z,Wake Forest,North Carolina,,,,,
2025,regular,12,401754597,2025-11-15T05:00:00.000Z,Pittsburgh,Notre Dame,,,,,
2025,regular,12,401756948,2025-11-15T05:00:00.000Z,Arizona State,West Virginia,,,,,
2025,regular,12,401756949,2025-11-15T05:00:00.000Z,Baylor,Utah,,,,,
2025,regular,12,401756950,2025-11-15T05:00:00.000Z,BYU,TCU,,,,,
2025,regular,12,401756951,2025-11-15T05:00:00.000Z,Cincinnati,Arizona,,,,,
2025,regular,12,401756952,2025-11-15T05:00:00.000Z,Oklahoma State,Kansas State,,,,,
2025,regular,12,401756953,2025-11-15T05:00:00.000Z,Texas Tech,UCF,,,,,
2025,regular,12,401760411,2025-11-15T05:00:00.000Z,New Mexico,Colorado State,,,,,
2025,regular,12,401760412,2025-11-15T05:00:00.000Z,Fresno State,Wyoming,,,,,
2025,regular,12,401761650,2025-11-15T05:00:00.000Z,Georgia Southern,Coastal Carolina,,,,,
2025,regular,12,401761651,2025-11-15T05:00:00.000Z,Georgia State,Marshall,,,,,
2025,regular,12,401761652,2025-11-15T05:00:00.000Z,James Madison,App State,,,,,
2025,regular,12,401761653,2025-11-15T05:00:00.000Z,UL Monroe,South Alabama,,,,,
2025,regular,12,401761654,2025-11-15T05:00:00.000Z,Southern Miss,Texas State,,,,,
2025,regular,12,401762506,2025-11-15T05:00:00.000Z,UAB,North Texas,,,,,
2025,regular,12,401762507,2025-11-15T05:00:00.000Z,Charlotte,UTSA,,,,,
2025,regular,12,401762508,2025-11-15T05:00:00.000Z,East Carolina,Memphis,,,,,
2025,regular,12,401762509,2025-11-15T05:00:00.000Z,Tulane,Florida Atlantic,,,,,
2025,regular,12,401762861,2025-11-15T05:00:00.000Z,Ball State,Eastern Michigan,,,,,
2025,regular,12,401757174,2025-11-15T17:00:00.000Z,UConn,Air Force,,,,,
2025,regular,12,401762510,2025-11-15T17:00:00.000Z,Navy,South Florida,,,,,
2025,regular,12,401757300,2025-11-15T18:00:00.000Z,Sam Houston,Delaware,,,,,
2025,regular,12,401752767,2025-11-15T18:30:00.000Z,Kentucky,Tennessee Tech,,,,,
2025,regular,12,401757302,2025-11-15T19:00:00.000Z,Jacksonville State,Kennesaw State,,,,,
2025,regular,12,401757304,2025-11-15T20:00:00.000Z,Missouri State,UTEP,,,,,
2025,regular,12,401757303,2025-11-15T20:30:00.000Z,Western Kentucky,Middle Tennessee,,,,,
2025,regular,12,401760413,2025-11-15T20:30:00.000Z,Nevada,San José State,,,,,
2025,regular,12,401752771,2025-11-15T21:15:00.000Z,Tennessee,New Mexico State,,,,,
2025,regular,12,401757301,2025-11-15T22:00:00.000Z,Florida International,Liberty,,,,,
2025,regular,12,401760414,2025-11-16T00:00:00.000Z,UNLV,Utah State,,,,,
2025,regular,12,401752953,2025-11-16T03:00:00.000Z,Washington State,Louisiana Tech,,,,,
2025,regular,12,401760410,2025-11-16T03:30:00.000Z,San Diego State,Boise State,,,,,
2025,regular,13,401762862,2025-11-19T00:00:00.000Z,Bowling Green,Akron,,,,,
2025,regular,13,401762863,2025-11-19T00:00:00.000Z,Ohio,Massachusetts,,,,,
2025,regular,13,401762864,2025-11-19T00:00:00.000Z,Northern Illinois,Western Michigan,,,,,
2025,regular,13,401762865,2025-11-20T00:00:00.000Z,Buffalo,Miami (OH),,,,,
2025,regular,13,401762866,2025-11-20T00:00:00.000Z,Kent State,Central Michigan,,,,,
2025,regular,13,401761655,2025-11-21T00:30:00.000Z,Arkansas State,Louisiana,,,,,
2025,regular,13,401754598,2025-11-22T01:00:00.000Z,NC State,Florida State,,,,,
2025,regular,13,401760418,2025-11-22T03:30:00.000Z,UNLV,Hawai'i,,,,,
2025,regular,13,401752775,2025-11-22T05:00:00.000Z,Florida,Tennessee,,,,,
2025,regular,13,401752777,2025-11-22T05:00:00.000Z,LSU,Western Kentucky,,,,,
2025,regular,13,401752779,2025-11-22T05:00:00.000Z,South Carolina,Coastal Carolina,,,,,
2025,regular,13,401752780,2025-11-22T05:00:00.000Z,Texas,Arkansas,,,,,
2025,regular,13,401752782,2025-11-22T05:00:00.000Z,Vanderbilt,Kentucky,,,,,
2025,regular,13,401752908,2025-11-22T05:00:00.000Z,Penn State,Nebraska,,,,,
2025,regular,13,401752909,2025-11-22T05:00:00.000Z,Northwestern,Minnesota,,,,,
2025,regular,13,401752910,2025-11-22T05:00:00.000Z,UCLA,Washington,,,,,
2025,regular,13,401752911,2025-11-22T05:00:00.000Z,Oregon,USC,,55.5,,,ESPN Bet
2025,regular,13,401752912,2025-11-22T05:00:00.000Z,Ohio State,Rutgers,,,,,
2025,regular,13,401752913,2025-11-22T05:00:00.000Z,Iowa,Michigan State,,,,,
2025,regular,13,401752914,2025-11-22T05:00:00.000Z,Maryland,Michigan,,,,,
2025,regular,13,401752915,2025-11-22T05:00:00.000Z,Wisconsin,Illinois,,,,,
2025,regular,13,401752954,2025-11-22T05:00:00.000Z,James Madison,Washington State,,,,,
2025,regular,13,401754599,2025-11-22T05:00:00.000Z,Stanford,California,,,,,
2025,regular,13,401754600,2025-11-22T05:00:00.000Z,North Carolina,Duke,,51.5,,,ESPN Bet
2025,regular,13,401754601,2025-11-22T05:00:00.000Z,Georgia Tech,Pittsburgh,,,,,
2025,regular,13,401754602,2025-11-22T05:00:00.000Z,SMU,Louisville,,,,,
2025,regular,13,401754603,2025-11-22T05:00:00.000Z,Virginia Tech,Miami,,,,,
2025,regular,13,401754605,2025-11-22T05:00:00.000Z,Clemson,Furman,,,,,
2025,regular,13,401754606,2025-11-22T05:00:00.000Z,Wake Forest,Delaware,,,,,
2025,regular,13,401756954,2025-11-22T05:00:00.000Z,Arizona,Baylor,,,,,
2025,regular,13,401756955,2025-11-22T05:00:00.000Z,Cincinnati,BYU,,,,,
2025,regular,13,401756956,2025-11-22T05:00:00.000Z,Colorado,Arizona State,,,,,
2025,regular,13,401756957,2025-11-22T05:00:00.000Z,Houston,TCU,,,,,
2025,regular,13,401756958,2025-11-22T05:00:00.000Z,Iowa State,Kansas,,,,,
2025,regular,13,401756959,2025-11-22T05:00:00.000Z,UCF,Oklahoma State,,,,,
2025,regular,13,401756960,2025-11-22T05:00:00.000Z,Utah,Kansas State,,54.5,,,ESPN Bet
2025,regular,13,401757175,2025-11-22T05:00:00.000Z,Florida Atlantic,UConn,,,,,
2025,regular,13,401760416,2025-11-22T05:00:00.000Z,Boise State,Colorado State,,,,,
2025,regular,13,401760420,2025-11-22T05:00:00.000Z,San Diego State,San José State,,,,,
2025,regular,13,401761656,2025-11-22T05:00:00.000Z,App State,Marshall,,,,,
2025,regular,13,401761657,2025-11-22T05:00:00.000Z,Georgia Southern,Old Dominion,,,,,
2025,regular,13,401761658,2025-11-22T05:00:00.000Z,South Alabama,Southern Miss,,,,,
2025,regular,13,401761659,2025-11-22T05:00:00.000Z,Texas State,UL Monroe,,,,,
2025,regular,13,401761660,2025-11-22T05:00:00.000Z,Troy,Georgia State,,,,,
2025,regular,13,401762511,2025-11-22T05:00:00.000Z,UAB,South Florida,,,,,
2025,regular,13,401762513,2025-11-22T05:00:00.000Z,UTSA,East Carolina,,,,,
2025,regular,13,401762514,2025-11-22T05:00:00.000Z,Rice,North Texas,,,,,
2025,regular,13,401762515,2025-11-22T05:00:00.000Z,Temple,Tulane,,,,,
2025,regular,13,401762867,2025-11-22T05:00:00.000Z,Toledo,Ball State,,,,,
2025,regular,13,401752778,2025-11-22T17:00:00.000Z,Oklahoma,Missouri,,54.5,,,ESPN Bet
2025,regular,13,401752781,2025-11-22T17:00:00.000Z,Texas A&M,Samford,,,,,
2025,regular,13,401762512,2025-11-22T17:00:00.000Z,Army,Tulsa,,,,,
2025,regular,13,401752776,2025-11-22T17:45:00.000Z,Georgia,Charlotte,,,,,
2025,regular,13,401752773,2025-11-22T19:00:00.000Z,Alabama,Eastern Illinois,,,,,
2025,regular,13,401752774,2025-11-22T19:00:00.000Z,Auburn,Mercer,,,,,
2025,regular,13,401757306,2025-11-22T19:00:00.000Z,Kennesaw State,Missouri State,,,,,
2025,regular,13,401760419,2025-11-22T19:00:00.000Z,Wyoming,Nevada,,,,,
2025,regular,13,401757307,2025-11-22T20:00:00.000Z,Louisiana Tech,Liberty,,,,,
2025,regular,13,401757308,2025-11-22T20:00:00.000Z,Middle Tennessee,Sam Houston,,,,,
2025,regular,13,401757309,2025-11-22T20:00:00.000Z,UTEP,New Mexico State,,,,,
2025,regular,13,401754604,2025-11-22T20:30:00.000Z,Notre Dame,Syracuse,,,,,
2025,regular,13,401757305,2025-11-22T20:30:00.000Z,Florida International,Jacksonville State,,,,,
2025,regular,13,401760415,2025-11-23T00:00:00.000Z,Air Force,New Mexico,,,,,
2025,regular,13,401760417,2025-11-23T03:30:00.000Z,Fresno State,Utah State,,,,,
2025,regular,14,401762868,2025-11-25T05:00:00.000Z,Massachusetts,Bowling Green,,,,,
2025,regular,14,401762869,2025-11-25T05:00:00.000Z,Eastern Michigan,Western Michigan,,,,,
2025,regular,14,401762516,2025-11-28T00:30:00.000Z,Memphis,Navy,,,,,
2025,regular,14,401756961,2025-11-28T05:00:00.000Z,Arizona State,Arizona,,,,,
2025,regular,14,401760421,2025-11-28T05:00:00.000Z,Colorado State,Air Force,,,,,
2025,regular,14,401762441,2025-11-28T05:00:00.000Z,UTSA,Army,,,,,
2025,regular,14,401752788,2025-11-28T17:00:00.000Z,Mississippi State,Ole Miss,,59.5,,,ESPN Bet
2025,regular,14,401752916,2025-11-28T17:00:00.000Z,Nebraska,Iowa,,44.5,,,ESPN Bet
2025,regular,14,401756964,2025-11-28T17:00:00.000Z,Kansas,Utah,,,,,
2025,regular,14,401762870,2025-11-28T17:00:00.000Z,Buffalo,Ohio,,,,,
2025,regular,14,401762871,2025-11-28T17:00:00.000Z,Northern Illinois,Kent State,,,,,
2025,regular,14,401752786,2025-11-28T20:30:00.000Z,Georgia Tech,Georgia,,53.5,,,ESPN Bet
2025,regular,14,401760426,2025-11-28T20:30:00.000Z,New Mexico,San Diego State,,,,,
2025,regular,14,401760422,2025-11-28T21:00:00.000Z,Utah State,Boise State,,,,,
2025,regular,14,401752792,2025-11-29T00:30:00.000Z,Texas,Texas A&M,,51.5,,,ESPN Bet
2025,regular,14,401752924,2025-11-29T00:30:00.000Z,Purdue,Indiana,,,,,
2025,regular,14,401752783,2025-11-29T05:00:00.000Z,Arkansas,Missouri,,,,,
2025,regular,14,401752784,2025-11-29T05:00:00.000Z,Auburn,Alabama,,51.5,,,ESPN Bet
2025,regular,14,401752785,2025-11-29T05:00:00.000Z,Florida,Florida State,,,,,
2025,regular,14,401752787,2025-11-29T05:00:00.000Z,Louisville,Kentucky,,,,,
2025,regular,14,401752789,2025-11-29T05:00:00.000Z,Oklahoma,LSU,,,,,
2025,regular,14,401752791,2025-11-29T05:00:00.000Z,Tennessee,Vanderbilt,,,,,
2025,regular,14,401752917,2025-11-29T05:00:00.000Z,Washington,Oregon,,53.5,,,ESPN Bet
2025,regular,14,401752918,2025-11-29T05:00:00.000Z,Minnesota,Wisconsin,,,,,
2025,regular,14,401752919,2025-11-29T05:00:00.000Z,USC,UCLA,,,,,
2025,regular,14,401752920,2025-11-29T05:00:00.000Z,Rutgers,Penn State,,,,,
2025,regular,14,401752922,2025-11-29T05:00:00.000Z,Illinois,Northwestern,,,,,
2025,regular,14,401752923,2025-11-29T05:00:00.000Z,Michigan State,Maryland,,,,,
2025,regular,14,401754608,2025-11-29T05:00:00.000Z,Syracuse,Boston College,,,,,
2025,regular,14,401754609,2025-11-29T05:00:00.000Z,California,SMU,,,,,
2025,regular,14,401754610,2025-11-29T05:00:00.000Z,Duke,Wake Forest,,,,,
2025,regular,14,401754611,2025-11-29T05:00:00.000Z,Pittsburgh,Miami,,,,,
2025,regular,14,401754612,2025-11-29T05:00:00.000Z,NC State,North Carolina,,53.5,,,ESPN Bet
2025,regular,14,401754613,2025-11-29T05:00:00.000Z,Virginia,Virginia Tech,,,,,
2025,regular,14,401754614,2025-11-29T05:00:00.000Z,Stanford,Notre Dame,,,,,
2025,regular,14,401756962,2025-11-29T05:00:00.000Z,Baylor,Houston,,,,,
2025,regular,14,401756963,2025-11-29T05:00:00.000Z,BYU,UCF,,,,,
2025,regular,14,401756965,2025-11-29T05:00:00.000Z,Kansas State,Colorado,,,,,
2025,regular,14,401756966,2025-11-29T05:00:00.000Z,Oklahoma State,Iowa State,,,,,
2025,regular,14,401756967,2025-11-29T05:00:00.000Z,TCU,Cincinnati,,,,,
2025,regular,14,401756968,2025-11-29T05:00:00.000Z,West Virginia,Texas Tech,,,,,
2025,regular,14,401760423,2025-11-29T05:00:00.000Z,San José State,Fresno State,,,,,
2025,regular,14,401761661,2025-11-29T05:00:00.000Z,App State,Arkansas State,,,,,
2025,regular,14,401761662,2025-11-29T05:00:00.000Z,Coastal Carolina,James Madison,,,,,
2025,regular,14,401761663,2025-11-29T05:00:00.000Z,Marshall,Georgia Southern,,,,,
2025,regular,14,401761664,2025-11-29T05:00:00.000Z,Old Dominion,Georgia State,,,,,
2025,regular,14,401761665,2025-11-29T05:00:00.000Z,Louisiana,UL Monroe,,,,,
2025,regular,14,401761666,2025-11-29T05:00:00.000Z,Southern Miss,Troy,,,,,
2025,regular,14,401761667,2025-11-29T05:00:00.000Z,Texas State,South Alabama,,,,,
2025,regular,14,401762442,2025-11-29T05:00:00.000Z,North Texas,Temple,,,,,
2025,regular,14,401762517,2025-11-29T05:00:00.000Z,Tulsa,UAB,,,,,
2025,regular,14,401762518,2025-11-29T05:00:00.000Z,Tulane,Charlotte,,,,,
2025,regular,14,401762519,2025-11-29T05:00:00.000Z,Florida Atlantic,East Carolina,,,,,
2025,regular,14,401762520,2025-11-29T05:00:00.000Z,South Florida,Rice,,,,,
2025,regular,14,401762872,2025-11-29T05:00:00.000Z,Central Michigan,Toledo,,,,,
2025,regular,14,401762875,2025-11-29T05:00:00.000Z,Miami (OH),Ball State,,,,,
2025,regular,14,401752790,2025-11-29T17:00:00.000Z,South Carolina,Clemson,,53.5,,,ESPN Bet
2025,regular,14,401752921,2025-11-29T17:00:00.000Z,Michigan,Ohio State,,47.5,,,ESPN Bet
2025,regular,14,401757310,2025-11-29T18:00:00.000Z,Delaware,UTEP,,,,,
2025,regular,14,401757311,2025-11-29T18:00:00.000Z,Sam Houston,Florida International,,,,,
2025,regular,14,401757312,2025-11-29T19:00:00.000Z,Jacksonville State,Western Kentucky,,,,,
2025,regular,14,401757314,2025-11-29T19:00:00.000Z,Missouri State,Louisiana Tech,,,,,
2025,regular,14,401757315,2025-11-29T20:00:00.000Z,New Mexico State,Middle Tennessee,,,,,
2025,regular,14,401757313,2025-11-29T20:30:00.000Z,Liberty,Kennesaw State,,,,,
2025,regular,14,401752946,2025-11-29T23:30:00.000Z,Washington State,Oregon State,,,,,
2025,regular,14,401760425,2025-11-30T02:00:00.000Z,Nevada,UNLV,,,,,
2025,regular,14,401760424,2025-11-30T04:00:00.000Z,Hawai'i,Wyoming,,,,,
2025,regular,16,401762521,2025-12-13T20:00:00.000Z,Navy,Army,,39.5,,,ESPN Bet
