year,season_type,team,conference,off_overall_ppa,off_passing_ppa,off_rushing_ppa,off_first_down_ppa,off_second_down_ppa,off_third_down_ppa,off_cum_total_ppa,off_cum_passing_ppa,off_cum_rushing_ppa,def_overall_ppa,def_passing_ppa,def_rushing_ppa,def_first_down_ppa,def_second_down_ppa,def_third_down_ppa,def_cum_total_ppa,def_cum_passing_ppa,def_cum_rushing_ppa,source_meta
2025,regular,Missouri,SEC,0.27,0.28,0.26,0.04,0.34,0.56,180.4,82.19,95.6,0.07,0.07,0.09,-0.09,0.02,0.33,34.0,176.3,20.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Missouri State,Conference USA,0.14,0.27,0.0,0.05,0.08,0.34,80.5,87.61,-0.1,0.24,0.32,0.17,0.18,0.12,0.56,138.9,973.9,46.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Navy,American Athletic,0.35,0.4,0.38,0.21,0.32,0.77,196.9,49.94,161.9,0.26,0.41,0.15,0.04,0.17,0.49,153.6,1164.8,46.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,NC State,ACC,0.3,0.43,0.16,0.14,0.32,0.71,172.9,134.42,43.2,0.21,0.32,0.1,0.07,0.07,0.79,132.2,1102.9,27.9,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Nebraska,Big Ten,0.22,0.33,0.13,0.08,0.21,0.69,139.1,103.9,40.0,0.11,0.06,0.2,0.02,0.01,0.41,66.3,151.1,63.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Nevada,Mountain West,-0.02,-0.08,0.05,-0.08,-0.06,0.23,-10.7,-19.72,14.6,0.2,0.24,0.18,0.15,0.08,0.47,120.2,653.8,58.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,New Mexico,Mountain West,0.23,0.34,0.14,0.03,0.19,0.61,135.1,95.63,44.0,0.17,0.32,0.07,-0.03,0.13,0.59,105.3,1051.0,20.1,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,New Mexico State,Conference USA,0.04,0.14,-0.07,-0.2,-0.06,0.54,22.6,51.63,-17.3,0.06,0.26,-0.07,-0.03,0.03,0.35,43.3,846.8,-25.1,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,North Carolina,ACC,0.04,0.16,-0.03,-0.13,-0.02,0.35,22.5,40.61,-8.0,0.09,0.19,-0.02,0.01,-0.09,0.42,57.3,603.7,-5.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Northern Illinois,Mid-American,0.03,0.01,0.1,-0.13,-0.1,0.34,17.7,3.26,37.0,0.16,0.22,0.11,-0.04,0.13,0.55,108.8,638.9,40.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,North Texas,American Athletic,0.32,0.44,0.23,0.15,0.34,0.71,214.1,149.53,72.2,0.14,0.17,0.14,-0.07,0.11,0.46,88.1,424.5,53.9,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Northwestern,Big Ten,0.14,0.16,0.17,-0.05,0.04,0.6,82.2,42.29,55.8,0.19,0.19,0.22,0.1,0.05,0.62,98.4,465.2,58.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Notre Dame,FBS Independents,0.33,0.5,0.18,0.23,0.34,0.71,188.8,123.54,58.7,0.09,0.13,0.07,-0.16,0.22,0.5,55.4,425.2,18.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Ohio,Mid-American,0.2,0.29,0.18,0.04,0.29,0.55,136.6,82.23,70.7,0.14,0.22,0.09,0.09,0.05,0.3,86.0,640.2,28.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Ohio State,Big Ten,0.37,0.65,0.15,0.3,0.25,0.79,211.7,171.62,44.1,-0.03,0.0,-0.05,-0.12,-0.06,0.22,-15.4,-7.3,-11.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Oklahoma,SEC,0.16,0.21,0.12,-0.01,0.12,0.56,97.6,65.86,34.2,-0.01,0.06,-0.08,-0.24,0.0,0.32,-5.1,181.5,-20.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Oklahoma State,Big 12,-0.01,0.02,-0.05,-0.21,-0.22,0.55,-3.9,4.7,-15.0,0.3,0.5,0.15,0.11,0.23,0.72,185.4,1419.4,49.0,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Old Dominion,Sun Belt,0.25,0.43,0.13,0.18,0.3,0.48,164.5,118.85,49.6,0.03,0.09,0.02,-0.15,0.09,0.38,18.8,269.9,6.8,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Ole Miss,SEC,0.32,0.49,0.18,0.08,0.44,0.62,237.3,168.68,70.4,0.09,0.09,0.15,0.0,0.12,0.31,56.0,274.5,47.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Oregon,Big Ten,0.41,0.46,0.38,0.33,0.24,0.75,261.3,130.12,135.1,-0.01,-0.02,0.05,-0.2,-0.07,0.26,-4.4,-53.4,16.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Oregon State,Pac-12,0.08,0.12,0.05,0.04,0.07,0.35,57.0,46.17,16.3,0.18,0.32,0.07,0.0,0.29,0.43,114.7,989.4,23.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Penn State,Big Ten,0.2,0.23,0.19,0.12,0.09,0.51,111.9,60.24,56.4,0.13,0.21,0.13,-0.06,0.11,0.52,71.0,512.7,40.0,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Pittsburgh,ACC,0.23,0.41,0.06,0.07,0.2,0.53,145.5,138.33,17.2,0.08,0.23,-0.07,-0.08,0.01,0.45,48.4,764.2,-20.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Purdue,Big Ten,0.13,0.14,0.17,-0.09,0.19,0.46,84.9,47.42,51.9,0.21,0.38,0.12,0.16,0.23,0.27,140.0,1086.4,41.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Rice,American Athletic,0.06,0.11,0.04,-0.07,-0.07,0.37,35.6,19.36,20.8,0.16,0.25,0.1,-0.01,0.03,0.65,104.8,813.6,31.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Rutgers,Big Ten,0.23,0.34,0.12,0.05,0.22,0.54,171.3,127.62,43.5,0.29,0.4,0.27,0.19,0.32,0.65,175.2,1143.4,81.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Sam Houston,Conference USA,-0.01,-0.02,0.05,-0.02,-0.02,0.13,-4.2,-7.16,11.5,0.22,0.37,0.16,0.18,0.23,0.41,133.0,1028.4,50.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,San Diego State,Mountain West,0.12,0.15,0.11,0.06,0.12,0.3,71.0,33.01,39.7,-0.07,-0.05,-0.06,-0.22,-0.06,0.26,-39.9,-154.8,-16.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,San José State,Mountain West,0.25,0.34,0.1,0.15,0.16,0.74,152.1,128.88,22.7,0.22,0.37,0.09,-0.03,0.2,0.64,138.0,1129.0,28.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,SMU,ACC,0.23,0.39,0.1,0.18,0.08,0.52,148.0,140.36,28.8,0.0,0.15,-0.1,-0.14,0.04,0.26,3.5,677.1,-32.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,South Alabama,Sun Belt,0.18,0.22,0.17,0.11,0.14,0.46,114.4,54.82,63.7,0.24,0.36,0.17,0.1,0.04,0.65,144.8,901.4,61.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,South Carolina,SEC,0.07,0.12,0.06,-0.05,-0.03,0.33,36.7,31.92,16.7,0.1,0.21,-0.01,-0.07,0.11,0.36,57.3,574.6,-3.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Southern Miss,Sun Belt,0.2,0.34,0.11,0.0,0.27,0.55,121.0,92.9,34.3,0.08,0.06,0.16,-0.12,-0.02,0.56,51.8,187.8,55.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,South Florida,American Athletic,0.31,0.39,0.25,0.2,0.21,0.69,195.5,113.88,84.7,0.08,0.19,-0.05,-0.11,-0.01,0.52,52.6,761.9,-13.0,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Stanford,ACC,0.05,0.18,-0.03,-0.1,0.01,0.37,35.6,63.47,-7.7,0.19,0.36,0.02,0.06,0.19,0.49,131.1,1351.5,5.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Syracuse,ACC,0.11,0.18,0.03,-0.04,0.24,0.25,74.0,68.39,10.6,0.24,0.39,0.09,0.11,0.2,0.54,164.2,1392.1,29.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,TCU,Big 12,0.21,0.39,0.02,-0.02,0.14,0.82,131.4,135.54,6.4,0.13,0.27,0.01,-0.08,0.06,0.58,82.7,872.6,3.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Temple,American Athletic,0.2,0.4,0.06,0.09,0.24,0.36,119.1,106.86,17.7,0.22,0.28,0.21,-0.01,0.21,0.51,135.7,671.6,75.8,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Tennessee,SEC,0.35,0.45,0.24,0.21,0.36,0.68,232.2,148.46,78.0,0.14,0.27,0.02,-0.07,0.18,0.44,92.1,866.7,6.9,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Texas,SEC,0.15,0.27,0.04,-0.04,0.21,0.55,85.5,78.04,10.2,0.05,0.18,-0.08,0.01,0.0,0.35,32.6,592.1,-19.8,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Texas A&M,SEC,0.3,0.47,0.18,0.16,0.33,0.58,183.4,121.76,63.0,0.15,0.11,0.2,-0.04,0.27,0.31,83.0,329.7,50.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Texas State,Sun Belt,0.28,0.37,0.24,0.06,0.39,0.69,192.5,108.18,91.0,0.23,0.33,0.14,0.13,0.23,0.48,151.7,1018.1,48.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Texas Tech,Big 12,0.26,0.41,0.16,0.14,0.09,0.88,192.3,142.44,58.5,-0.04,0.02,-0.1,-0.26,-0.12,0.38,-28.9,65.8,-28.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Toledo,Mid-American,0.23,0.39,0.11,0.18,0.22,0.52,155.6,124.72,38.0,-0.09,-0.06,-0.04,-0.22,0.02,0.1,-55.7,-180.7,-13.1,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Troy,Sun Belt,0.09,0.15,0.03,-0.04,-0.08,0.54,59.9,48.49,10.9,0.15,0.21,0.11,0.01,0.13,0.47,95.5,572.5,41.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Tulane,American Athletic,0.22,0.4,0.09,0.21,0.08,0.55,131.2,110.59,27.5,0.19,0.27,0.13,0.03,0.14,0.74,118.9,834.2,42.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Tulsa,American Athletic,0.09,0.13,0.02,-0.08,0.0,0.46,66.7,48.75,6.9,0.16,0.27,0.07,0.08,0.06,0.47,109.9,874.2,26.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UAB,American Athletic,0.2,0.3,0.12,0.07,0.1,0.67,114.7,99.34,29.0,0.31,0.49,0.2,0.11,0.23,0.9,171.3,1033.6,67.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UCF,Big 12,0.18,0.15,0.21,0.0,0.23,0.39,109.8,47.33,61.9,0.06,0.05,0.1,-0.04,-0.04,0.3,38.2,121.7,34.9,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UCLA,Big Ten,0.15,0.11,0.27,0.04,0.13,0.37,85.7,30.69,73.2,0.23,0.33,0.2,0.02,0.17,0.78,136.4,797.1,67.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UConn,FBS Independents,0.3,0.44,0.17,0.08,0.26,0.71,205.0,163.1,52.3,0.16,0.19,0.16,0.1,0.08,0.3,114.2,649.8,58.8,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UL Monroe,Sun Belt,0.07,0.16,0.05,-0.06,0.12,0.34,41.4,36.21,16.7,0.2,0.33,0.09,0.06,0.12,0.59,120.3,948.6,28.2,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UNLV,Mountain West,0.3,0.34,0.29,0.22,0.27,0.57,176.3,93.31,88.0,0.24,0.3,0.23,0.17,0.16,0.37,146.6,946.2,66.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,USC,Big Ten,0.43,0.55,0.31,0.29,0.24,1.03,252.2,155.57,92.6,0.11,0.11,0.12,-0.1,0.27,0.25,60.1,317.2,31.0,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Utah,Big 12,0.33,0.36,0.32,0.09,0.36,0.79,221.5,98.16,128.6,0.0,-0.06,0.09,-0.13,-0.09,0.42,-0.4,-169.0,25.9,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Utah State,Mountain West,0.24,0.33,0.17,0.12,0.25,0.44,142.5,99.46,49.4,0.2,0.18,0.23,0.06,0.22,0.43,132.5,605.7,74.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UTEP,Conference USA,-0.02,-0.03,0.03,-0.21,-0.02,0.2,-12.7,-9.7,8.7,0.04,0.1,0.0,0.05,0.11,0.06,28.2,283.8,-1.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,UTSA,American Athletic,0.2,0.29,0.13,-0.01,0.27,0.52,119.4,87.63,36.7,0.21,0.37,0.1,0.02,0.24,0.52,121.6,1029.1,30.1,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Vanderbilt,SEC,0.4,0.53,0.3,0.24,0.43,0.78,246.5,158.07,92.2,0.2,0.37,0.02,0.01,0.19,0.54,126.4,1285.4,4.5,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Virginia,ACC,0.2,0.23,0.22,0.04,0.17,0.61,144.4,79.9,83.2,0.07,0.13,0.07,-0.05,0.13,0.23,45.7,440.0,21.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Virginia Tech,ACC,0.16,0.17,0.16,0.04,0.12,0.48,92.6,46.57,50.6,0.28,0.42,0.18,0.14,0.22,0.66,150.7,1060.4,51.1,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Wake Forest,ACC,0.07,0.16,0.03,-0.04,-0.01,0.47,42.1,46.17,9.9,0.02,0.05,0.02,-0.05,-0.17,0.5,10.9,164.1,6.3,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Washington,Big Ten,0.32,0.41,0.27,0.15,0.31,0.73,185.3,114.0,80.1,0.11,0.23,0.01,-0.1,0.14,0.52,63.0,723.6,3.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Washington State,Pac-12,0.1,0.17,0.04,-0.04,0.11,0.35,55.8,51.48,11.9,0.15,0.2,0.11,0.15,0.03,0.44,85.2,516.0,33.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Western Kentucky,Conference USA,0.18,0.31,0.01,0.1,0.2,0.39,110.8,109.62,2.3,0.1,0.12,0.1,0.03,0.04,0.48,66.4,379.2,31.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Western Michigan,Mid-American,0.07,0.09,0.07,-0.07,0.09,0.42,45.6,24.49,28.7,0.06,0.06,0.08,0.01,0.09,0.18,39.4,182.4,25.6,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,West Virginia,Big 12,0.09,0.11,0.07,-0.01,0.07,0.3,65.8,30.49,32.3,0.15,0.29,0.04,0.0,0.07,0.51,107.8,954.7,15.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Wisconsin,Big Ten,0.01,0.02,0.05,-0.14,0.01,0.21,4.3,3.96,14.1,0.18,0.33,0.06,0.08,0.13,0.45,99.6,941.7,14.7,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
2025,regular,Wyoming,Mountain West,0.09,0.18,0.03,0.05,-0.03,0.34,54.9,52.48,10.6,0.06,0.11,0.08,-0.05,0.04,0.39,39.9,336.0,26.4,"{""has_offense"":true,""has_defense"":true,""has_off_cumulative"":true,""has_def_cumulative"":true}"
