year,season_type,team,conference,scoring_offense_ppg,scoring_defense_ppg,yards_per_play,seconds_per_play
2025,regular,Air Force,Mountain West,,,,
2025,regular,Akron,Mid-American,,,,
2025,regular,Alabama,SEC,,,,
2025,regular,App State,Sun Belt,,,,
2025,regular,Arizona,Big 12,,,,
2025,regular,Arizona State,Big 12,,,,
2025,regular,Arkansas,SEC,,,,
2025,regular,Arkansas State,Sun Belt,,,,
2025,regular,Army,American Athletic,,,,
2025,regular,Auburn,SEC,,,,
2025,regular,BYU,Big 12,,,,
2025,regular,Ball State,Mid-American,,,,
2025,regular,Baylor,Big 12,,,,
2025,regular,Boise State,Mountain West,,,,
2025,regular,Boston College,ACC,,,,
2025,regular,Bowling Green,Mid-American,,,,
2025,regular,Buffalo,Mid-American,,,,
2025,regular,California,ACC,,,,
2025,regular,Central Michigan,Mid-American,,,,
2025,regular,Charlotte,American Athletic,,,,
2025,regular,Cincinnati,Big 12,,,,
2025,regular,Clemson,ACC,,,,
2025,regular,Coastal Carolina,Sun Belt,,,,
2025,regular,Colorado,Big 12,,,,
2025,regular,Colorado State,Mountain West,,,,
2025,regular,Delaware,Conference USA,,,,
2025,regular,Duke,ACC,,,,
2025,regular,East Carolina,American Athletic,,,,
2025,regular,Eastern Michigan,Mid-American,,,,
2025,regular,Florida,SEC,,,,
2025,regular,Florida Atlantic,American Athletic,,,,
2025,regular,Florida International,Conference USA,,,,
2025,regular,Florida State,ACC,,,,
2025,regular,Fresno State,Mountain West,,,,
2025,regular,Georgia,SEC,,,,
2025,regular,Georgia Southern,Sun Belt,,,,
2025,regular,Georgia State,Sun Belt,,,,
2025,regular,Georgia Tech,ACC,,,,
2025,regular,Hawai'i,Mountain West,,,,
2025,regular,Houston,Big 12,,,,
2025,regular,Illinois,Big Ten,,,,
2025,regular,Indiana,Big Ten,,,,
2025,regular,Iowa,Big Ten,,,,
2025,regular,Iowa State,Big 12,,,,
2025,regular,Jacksonville State,Conference USA,,,,
2025,regular,James Madison,Sun Belt,,,,
2025,regular,Kansas,Big 12,,,,
2025,regular,Kansas State,Big 12,,,,
2025,regular,Kennesaw State,Conference USA,,,,
2025,regular,Kent State,Mid-American,,,,
2025,regular,Kentucky,SEC,,,,
2025,regular,LSU,SEC,,,,
2025,regular,Liberty,Conference USA,,,,
2025,regular,Louisiana,Sun Belt,,,,
2025,regular,Louisiana Tech,Conference USA,,,,
2025,regular,Louisville,ACC,,,,
2025,regular,Marshall,Sun Belt,,,,
2025,regular,Maryland,Big Ten,,,,
2025,regular,Massachusetts,Mid-American,,,,
2025,regular,Memphis,American Athletic,,,,
2025,regular,Miami,ACC,,,,
2025,regular,Miami (OH),Mid-American,,,,
2025,regular,Michigan,Big Ten,,,,
2025,regular,Michigan State,Big Ten,,,,
2025,regular,Middle Tennessee,Conference USA,,,,
2025,regular,Minnesota,Big Ten,,,,
2025,regular,Mississippi State,SEC,,,,
2025,regular,Missouri,SEC,,,,
2025,regular,Missouri State,Conference USA,,,,
2025,regular,NC State,ACC,,,,
2025,regular,Navy,American Athletic,,,,
2025,regular,Nebraska,Big Ten,,,,
2025,regular,Nevada,Mountain West,,,,
2025,regular,New Mexico,Mountain West,,,,
2025,regular,New Mexico State,Conference USA,,,,
2025,regular,North Carolina,ACC,,,,
2025,regular,North Texas,American Athletic,,,,
2025,regular,Northern Illinois,Mid-American,,,,
2025,regular,Northwestern,Big Ten,,,,
2025,regular,Notre Dame,FBS Independents,,,,
2025,regular,Ohio,Mid-American,,,,
2025,regular,Ohio State,Big Ten,,,,
2025,regular,Oklahoma,SEC,,,,
2025,regular,Oklahoma State,Big 12,,,,
2025,regular,Old Dominion,Sun Belt,,,,
2025,regular,Ole Miss,SEC,,,,
2025,regular,Oregon,Big Ten,,,,
2025,regular,Oregon State,Pac-12,,,,
2025,regular,Penn State,Big Ten,,,,
2025,regular,Pittsburgh,ACC,,,,
2025,regular,Purdue,Big Ten,,,,
2025,regular,Rice,American Athletic,,,,
2025,regular,Rutgers,Big Ten,,,,
2025,regular,SMU,ACC,,,,
2025,regular,Sam Houston,Conference USA,,,,
2025,regular,San Diego State,Mountain West,,,,
2025,regular,San José State,Mountain West,,,,
2025,regular,South Alabama,Sun Belt,,,,
2025,regular,South Carolina,SEC,,,,
2025,regular,South Florida,American Athletic,,,,
2025,regular,Southern Miss,Sun Belt,,,,
2025,regular,Stanford,ACC,,,,
2025,regular,Syracuse,ACC,,,,
2025,regular,TCU,Big 12,,,,
2025,regular,Temple,American Athletic,,,,
2025,regular,Tennessee,SEC,,,,
2025,regular,Texas,SEC,,,,
2025,regular,Texas A&M,SEC,,,,
2025,regular,Texas State,Sun Belt,,,,
2025,regular,Texas Tech,Big 12,,,,
2025,regular,Toledo,Mid-American,,,,
2025,regular,Troy,Sun Belt,,,,
2025,regular,Tulane,American Athletic,,,,
2025,regular,Tulsa,American Athletic,,,,
2025,regular,UAB,American Athletic,,,,
2025,regular,UCF,Big 12,,,,
2025,regular,UCLA,Big Ten,,,,
2025,regular,UConn,FBS Independents,,,,
2025,regular,UL Monroe,Sun Belt,,,,
2025,regular,UNLV,Mountain West,,,,
2025,regular,USC,Big Ten,,,,
2025,regular,UTEP,Conference USA,,,,
2025,regular,UTSA,American Athletic,,,,
2025,regular,Utah,Big 12,,,,
2025,regular,Utah State,Mountain West,,,,
2025,regular,Vanderbilt,SEC,,,,
2025,regular,Virginia,ACC,,,,
2025,regular,Virginia Tech,ACC,,,,
2025,regular,Wake Forest,ACC,,,,
2025,regular,Washington,Big Ten,,,,
2025,regular,Washington State,Pac-12,,,,
2025,regular,West Virginia,Big 12,,,,
2025,regular,Western Kentucky,Conference USA,,,,
2025,regular,Western Michigan,Mid-American,,,,
2025,regular,Wisconsin,Big Ten,,,,
2025,regular,Wyoming,Mountain West,,,,
