game_id,season,week,start_date,home_team,away_team,latitude,longitude,temperature_c,wind_speed_mps,wind_direction_deg,precip_mm,precip_prob_pct,source_endpoint,http_status,hour_index
401767239,2025,4,2025-09-21T00:00:00+00:00,abilene christian,austin peay,32.5537585,-83.8874084,26.4,8.9,76.0,0.0,8.0,forecast,200,0.0
401773872,2025,4,2025-09-21T00:00:00+00:00,adams state,western colorado,37.5780995,-105.7890452,11.5,32.7,230.0,0.1,10.0,forecast,200,0.0
401776775,2025,3,2025-09-13T17:00:00+00:00,adrian,thiel,41.8975152,-84.0373054,23.5,2.3,288.0,0.0,2.0,forecast,200,17.0
401774423,2025,4,2025-09-20T19:00:00+00:00,adrian,manchester,41.8975152,-84.0373054,22.8,19.3,284.0,0.0,12.0,forecast,200,19.0
401760372,2025,4,2025-09-20T23:00:00+00:00,air force,boise state,38.9969701,-104.8436165,23.6,12.0,51.0,0.0,16.0,forecast,200,23.0
401762821,2025,4,2025-09-20T22:00:00+00:00,akron,duquesne,41.0725534,-81.5083408,22.4,9.0,275.0,0.0,8.0,forecast,200,22.0
401752696,2025,3,2025-09-13T16:00:00+00:00,alabama,wisconsin,33.2082752,-87.5503836,30.9,6.2,144.0,0.0,0.0,forecast,200,16.0
401767310,2025,4,2025-09-20T23:00:00+00:00,alabama aandm,lane college,34.7835363,-86.5784132,29.6,1.3,326.0,0.0,11.0,forecast,200,23.0
401762463,2025,3,2025-09-14T00:30:00+00:00,alabama birmingham,akron,33.5206824,-86.8024326,28.5,8.3,124.0,0.0,0.0,forecast,200,0.0
401767360,2025,3,2025-09-13T22:00:00+00:00,alabama state,miles college,38.5556718,-121.4229607,30.0,14.6,232.0,0.0,0.0,forecast,200,22.0
401774435,2025,4,2025-09-20T16:00:00+00:00,albion,rose hulman,42.243097,-84.7530304,18.4,13.3,273.0,0.0,8.0,forecast,200,16.0
401783331,2025,4,2025-09-20T16:00:00+00:00,albright,delaware valley,40.335345,-75.9279495,,,,,,forecast,0,
401773268,2025,4,2025-09-20T22:00:00+00:00,alfred state,buffalo state,42.2542334,-77.7906062,,,,,,forecast,0,
401773296,2025,3,2025-09-13T16:00:00+00:00,alfred university,ithaca college,42.2542334,-77.7906062,,,,,,forecast,0,
401777254,2025,4,2025-09-20T23:00:00+00:00,allegheny,thiel,41.641445,-80.151449,18.6,8.9,320.0,0.3,8.0,forecast,200,23.0
401773980,2025,3,2025-09-13T22:00:00+00:00,allen,lane college,34.0007493,-81.0343313,28.8,13.2,35.0,0.0,0.0,forecast,200,22.0
401773981,2025,4,2025-09-20T22:00:00+00:00,allen,clark atlanta,34.0007493,-81.0343313,31.3,12.6,63.0,0.0,13.0,forecast,200,22.0
401776788,2025,3,2025-09-13T16:00:00+00:00,alma,denison university,43.37892,-84.659727,23.6,9.8,253.0,0.0,13.0,forecast,200,16.0
401774415,2025,4,2025-09-20T17:00:00+00:00,alma,hanover college,43.37892,-84.659727,17.0,11.4,62.0,0.0,9.0,forecast,200,17.0
401773707,2025,3,2025-09-13T04:00:00+00:00,american international,assumption,42.1018764,-72.5886727,14.0,4.7,261.0,0.0,0.0,forecast,200,4.0
401766672,2025,4,2025-09-20T17:00:00+00:00,amherst,hamilton,42.3685658,-72.505714,29.8,7.9,180.0,0.0,7.0,forecast,200,17.0
401773537,2025,4,2025-09-20T04:00:00+00:00,angelo state,western new mexico,31.4649685,-100.4405094,26.9,1.3,304.0,0.0,2.0,forecast,200,4.0
401773277,2025,3,2025-09-13T16:00:00+00:00,anna maria college,framingham state,42.3122967,-71.934172,20.0,10.6,208.0,0.0,0.0,forecast,200,16.0
401774219,2025,3,2025-09-13T04:00:00+00:00,apprentice school,north carolina wesleyan,36.9775016,-76.42977,19.6,11.5,39.0,0.0,0.0,forecast,200,4.0
401756888,2025,3,2025-09-13T01:00:00+00:00,arizona,kansas state,32.2288054,-110.9488677,33.6,19.4,235.0,0.0,17.0,forecast,200,1.0
401756889,2025,3,2025-09-14T02:30:00+00:00,arizona state,texas state,33.4264471,-111.9325005,,,,,,forecast,0,
401773343,2025,3,2025-09-13T23:00:00+00:00,arkansas monticello,east central,33.6293427,-91.7912327,,,,,,forecast,0,
401773344,2025,4,2025-09-20T23:00:00+00:00,arkansas monticello,henderson state,33.6293427,-91.7912327,,,,,,forecast,0,
401767380,2025,3,2025-09-13T23:00:00+00:00,arkansas pine bluff,lincoln,34.253327,-92.0214031,34.1,10.3,61.0,0.0,0.0,forecast,200,23.0
401756890,2025,3,2025-09-13T20:00:00+00:00,arkansas state,iowa state,35.8488977,-90.6677436,35.4,6.5,267.0,0.0,1.0,forecast,200,20.0
401762469,2025,4,2025-09-20T16:00:00+00:00,army,north texas,41.3874924,-73.9640891,29.1,8.7,197.0,0.0,6.0,forecast,200,16.0
401773167,2025,4,2025-09-20T17:00:00+00:00,ashland,hillsdale,40.8686147,-82.3175942,24.8,10.0,285.0,0.2,5.0,forecast,200,17.0
401773708,2025,4,2025-09-19T22:00:00+00:00,assumption,state anselm,42.2625621,-71.8018877,24.8,9.2,211.0,0.0,9.0,forecast,200,22.0
401752697,2025,3,2025-09-13T16:45:00+00:00,auburn,south alabama,32.6025532,-85.4897479,30.7,11.0,67.0,0.0,0.0,forecast,200,17.0
401774309,2025,4,2025-09-20T23:00:00+00:00,augustana,wheaton,41.4411786,-90.5766144,22.9,7.3,340.0,0.0,10.0,forecast,200,23.0
401777011,2025,4,2025-09-20T18:00:00+00:00,aurora,benedictine university,41.7571701,-88.3147539,23.4,13.0,341.0,0.0,7.0,forecast,200,18.0
401767248,2025,3,2025-09-13T23:00:00+00:00,austin peay,morehead state,36.5362559,-87.3525507,32.0,6.6,41.0,0.0,0.0,forecast,200,23.0
401774209,2025,3,2025-09-13T22:00:00+00:00,averett,southern virginia,36.5859718,-79.3950228,27.0,9.7,86.0,0.0,0.0,forecast,200,22.0
401777175,2025,3,2025-09-13T17:30:00+00:00,baldwin wallace,wilmington,41.3661614,-81.8543026,26.1,12.9,337.0,0.0,2.0,forecast,200,17.0
401762818,2025,3,2025-09-13T18:00:00+00:00,ball state,new hampshire,40.2159422,-85.4161148,27.8,9.2,309.0,0.0,3.0,forecast,200,18.0
401766662,2025,3,2025-09-13T17:00:00+00:00,bates,amherst,44.100351,-70.2147764,,,,,,forecast,0,
401756891,2025,3,2025-09-13T16:00:00+00:00,baylor,samford,31.5582015,-97.1156702,,,,,,forecast,0,
401756896,2025,4,2025-09-20T04:00:00+00:00,baylor,arizona state,31.5582015,-97.1156702,,,,,,forecast,0,
401778034,2025,4,2025-09-20T16:00:00+00:00,belhaven,wisconsin river falls,32.2990021,-90.1847691,33.5,2.3,342.0,0.0,1.0,forecast,200,16.0
401766667,2025,4,2025-09-20T23:00:00+00:00,beloit,knox college,42.5083272,-89.031784,18.1,4.7,23.0,0.0,11.0,forecast,200,23.0
401773733,2025,3,2025-09-13T18:00:00+00:00,bemidji state,sioux falls,47.4785418,-94.8907869,26.7,19.3,117.0,0.0,0.0,forecast,200,18.0
401773734,2025,4,2025-09-20T18:00:00+00:00,bemidji state,augustana university,47.4785418,-94.8907869,21.3,10.6,190.0,0.0,12.0,forecast,200,18.0
401773988,2025,4,2025-09-18T23:00:00+00:00,benedict college,tuskegee,34.0007493,-81.0343313,28.1,11.3,73.0,0.0,10.0,forecast,200,23.0
401773180,2025,3,2025-09-13T23:00:00+00:00,benedictine university,loras college,41.801159,-88.0747687,20.7,7.1,139.0,0.0,11.0,forecast,200,23.0
401773717,2025,4,2025-09-20T19:00:00+00:00,bentley,franklin pierce,42.3756401,-71.2358004,32.5,11.6,210.0,0.0,10.0,forecast,200,19.0
401776774,2025,3,2025-09-13T23:00:00+00:00,bethel,northwestern,45.0761409,-93.1666945,27.2,15.5,95.0,0.0,1.0,forecast,200,23.0
401767389,2025,4,2025-09-20T19:00:00+00:00,bethune cookman,edward waters,29.173466,-81.117511,29.3,23.2,19.0,0.1,51.0,forecast,200,19.0
401776977,2025,3,2025-09-13T17:00:00+00:00,biddeford,worcester polytechnic institute,43.6610277,-70.2548596,19.1,17.9,171.0,0.0,1.0,forecast,200,17.0
401773801,2025,4,2025-09-20T18:00:00+00:00,bloomsburg,edinboro university,41.0044958,-76.4537302,30.2,11.8,200.0,0.0,8.0,forecast,200,18.0
401774398,2025,3,2025-09-13T16:00:00+00:00,bluffton,albion,42.1390327,-72.7584859,22.7,12.7,137.0,0.0,2.0,forecast,200,16.0
401766658,2025,3,2025-09-13T19:00:00+00:00,bowdoin,tufts,43.9145244,-69.9653278,19.5,17.0,175.0,0.0,2.0,forecast,200,19.0
401757256,2025,3,2025-09-13T21:00:00+00:00,bowling green,liberty,41.3780114,-83.6225,,,,,,forecast,0,
401773123,2025,4,2025-09-20T04:00:00+00:00,brevard college,erskine,35.2334472,-82.7342919,18.6,5.9,346.0,0.0,8.0,forecast,200,4.0
401777237,2025,4,2025-09-20T18:00:00+00:00,bridgewater,randolph macon,38.3820655,-78.9766975,31.4,10.0,206.0,0.0,5.0,forecast,200,18.0
401783914,2025,3,2025-09-13T18:30:00+00:00,bridgewater state,westfield state,41.9903787,-70.9750426,24.0,4.7,189.0,0.0,0.0,forecast,200,18.0
401783915,2025,4,2025-09-20T16:00:00+00:00,bridgewater state,plymouth state,41.9903787,-70.9750426,29.2,11.8,220.0,0.0,7.0,forecast,200,16.0
401774099,2025,3,2025-09-13T16:00:00+00:00,brockport,hobart college,43.213671,-77.93918,,,,,,forecast,0,
401767551,2025,4,2025-09-20T16:00:00+00:00,brown,georgetown,41.842114,-71.3939416,29.5,9.6,214.0,0.0,8.0,forecast,200,16.0
401767030,2025,3,2025-09-13T22:00:00+00:00,bryant,bentley,29.5688411,-97.9647269,34.8,13.4,153.0,0.0,1.0,forecast,200,22.0
401767588,2025,3,2025-09-13T19:30:00+00:00,bucknell,vmi,40.9519411,-76.884752,29.6,11.6,244.0,0.0,2.0,forecast,200,19.0
401767664,2025,4,2025-09-20T22:00:00+00:00,bucknell,lehigh,40.9519411,-76.884752,27.6,9.9,161.0,0.0,12.0,forecast,200,22.0
401773156,2025,3,2025-09-13T18:00:00+00:00,buena vista,wisconsin lutheran,42.6452817,-95.1992726,30.7,19.2,193.0,0.0,0.0,forecast,200,18.0
401761613,2025,4,2025-09-20T19:30:00+00:00,buffalo,troy,42.9991334,-78.7775113,28.5,15.3,229.0,0.0,8.0,forecast,200,19.0
401777780,2025,3,2025-09-13T16:00:00+00:00,buffalo state,hartwick,42.8867166,-78.8783922,22.5,12.3,220.0,0.0,2.0,forecast,200,16.0
401767071,2025,3,2025-09-14T00:00:00+00:00,cal poly,western oregon,35.2984123,-120.6650005,19.6,15.0,314.0,0.0,0.0,forecast,200,0.0
401752840,2025,3,2025-09-14T02:30:00+00:00,california,minnesota,37.8710434,-122.2507729,17.3,6.9,231.0,0.0,0.0,forecast,200,2.0
401752837,2025,3,2025-09-13T02:00:00+00:00,california los angeles,new mexico,34.1613284,-118.1676462,20.9,9.3,257.0,0.0,0.0,forecast,200,2.0
401767141,2025,3,2025-09-13T19:30:00+00:00,campbell,furman,35.4047689,-78.7424842,27.0,12.7,45.0,0.0,0.0,forecast,200,19.0
401767031,2025,4,2025-09-20T22:00:00+00:00,campbell,bryant,35.4047689,-78.7424842,30.5,14.5,132.0,0.0,10.0,forecast,200,22.0
401777183,2025,3,2025-09-13T17:30:00+00:00,capital,catholic,39.9692378,-82.936864,28.4,6.2,263.0,0.0,1.0,forecast,200,17.0
401777176,2025,4,2025-09-20T17:30:00+00:00,capital,baldwin wallace,39.9692378,-82.936864,,,,,,forecast,0,
401776757,2025,4,2025-09-20T18:00:00+00:00,carleton,macalester,44.4582041,-93.161159,22.3,4.0,190.0,0.0,11.0,forecast,200,18.0
401774168,2025,3,2025-09-13T16:00:00+00:00,carnegie mellon,wisconsin lacrosse,40.4416941,-79.9900861,27.5,7.8,257.0,0.0,1.0,forecast,200,16.0
401774337,2025,4,2025-09-20T16:00:00+00:00,carnegie mellon,berry college,40.4416941,-79.9900861,27.2,6.4,218.0,0.0,8.0,forecast,200,16.0
401774358,2025,4,2025-09-20T18:00:00+00:00,carroll university,washington university,43.0053145,-88.24736430153254,20.6,10.7,348.0,0.0,8.0,forecast,200,18.0
401773937,2025,4,2025-09-20T17:00:00+00:00,carson newman college,lenoir rhyne,36.122311,-83.4923961,29.7,10.1,253.0,0.0,6.0,forecast,200,17.0
401777267,2025,4,2025-09-20T04:00:00+00:00,case western reserve,westminster,41.513447,-81.603634,,,,,,forecast,0,
401774131,2025,3,2025-09-13T16:00:00+00:00,castleton,norwich,43.6111275,-73.1807089,,,,,,forecast,0,
401774132,2025,4,2025-09-20T16:00:00+00:00,castleton,biddeford,43.6111275,-73.1807089,26.4,0.8,333.0,0.0,8.0,forecast,200,16.0
401773928,2025,3,2025-09-13T22:00:00+00:00,catawba,uva wise,35.6709727,-80.4742261,26.8,11.0,58.0,0.0,0.0,forecast,200,22.0
401767305,2025,3,2025-09-13T23:00:00+00:00,central arkansas,tarleton state,35.0802599,-92.460045,34.0,7.9,133.0,0.0,1.0,forecast,200,23.0
401773036,2025,3,2025-09-13T18:00:00+00:00,central college,randolph macon,41.4073138,-92.9174074,34.7,18.7,232.0,0.0,1.0,forecast,200,18.0
401767742,2025,3,2025-09-13T16:00:00+00:00,central connecticut,state francis,41.6950591,-72.7616197,22.6,10.5,188.0,0.0,1.0,forecast,200,16.0
401754640,2025,4,2025-09-20T19:30:00+00:00,central florida,north carolina,28.6079765,-81.1927233,28.8,20.5,39.0,0.2,57.0,forecast,200,19.0
401762822,2025,4,2025-09-20T17:00:00+00:00,central michigan,wagner,43.5777313,-84.7709904,16.0,11.7,56.0,0.0,9.0,forecast,200,17.0
401773596,2025,4,2025-09-21T00:00:00+00:00,central oklahoma,washburn,35.6571367,-97.4649038,32.7,11.6,120.0,0.0,5.0,forecast,200,0.0
401773987,2025,3,2025-09-13T17:00:00+00:00,central state,benedict college,39.6847822,-83.9296526,28.5,8.6,248.0,0.0,1.0,forecast,200,17.0
401773582,2025,4,2025-09-21T01:00:00+00:00,central washington,west texas aandm,46.9970635,-120.545122,28.8,6.4,164.0,0.0,9.0,forecast,200,1.0
401774344,2025,3,2025-09-13T23:00:00+00:00,centre college kentucky,depauw,37.6456488,-84.7721823,28.3,7.0,339.0,0.0,0.0,forecast,200,23.0
401773880,2025,3,2025-09-14T00:00:00+00:00,chadron st,black hills state,42.8309807,-103.0003729,,,,,,forecast,0,
401773649,2025,4,2025-09-20T17:00:00+00:00,charleston,concord university,38.3505995,-81.6332812,30.2,9.7,243.0,0.0,5.0,forecast,200,17.0
401767161,2025,3,2025-09-13T20:00:00+00:00,charleston southern,lindenwood,32.9810239,-80.0659664,,,,,,forecast,0,
401762464,2025,3,2025-09-13T22:00:00+00:00,charlotte,monmouth,35.3105033,-80.7401194,,,,,,forecast,0,
401762468,2025,4,2025-09-18T23:30:00+00:00,charlotte,rice,35.3105033,-80.7401194,28.1,7.6,109.0,0.0,8.0,forecast,200,23.0
401767529,2025,3,2025-09-13T22:00:00+00:00,chattanooga,stetson,35.0363792,-85.3158835,30.5,10.1,35.0,0.0,0.0,forecast,200,22.0
401766663,2025,4,2025-09-20T18:00:00+00:00,chicago,illinois college,41.8755616,-87.6244212,21.3,8.9,27.0,0.0,8.0,forecast,200,18.0
401773115,2025,4,2025-09-20T17:00:00+00:00,chowan,valdosta state,36.434053,-77.098431,31.5,11.2,165.0,0.0,3.0,forecast,200,17.0
401756892,2025,3,2025-09-13T19:30:00+00:00,cincinnati,northwestern state,39.1312495,-84.5161913,31.1,10.5,266.0,0.0,1.0,forecast,200,19.0
401773819,2025,3,2025-09-13T17:00:00+00:00,clarion,shippensburg,32.2191836,-98.2130634,31.0,17.7,175.0,0.0,0.0,forecast,200,17.0
401773820,2025,4,2025-09-20T17:00:00+00:00,clarion,shepherd,32.2191836,-98.2130634,34.9,3.3,13.0,0.0,4.0,forecast,200,17.0
401754537,2025,4,2025-09-20T16:00:00+00:00,clemson,syracuse,32.2191836,-98.2130634,32.9,4.4,305.0,0.0,4.0,forecast,200,16.0
401778001,2025,3,2025-09-13T17:00:00+00:00,coast guard,curry college,41.3556187,-72.0997804,22.0,12.9,157.0,0.0,0.0,forecast,200,17.0
401777776,2025,4,2025-09-20T17:30:00+00:00,coast guard,nichols college,41.3556187,-72.0997804,27.7,12.6,204.0,0.0,8.0,forecast,200,17.0
401761604,2025,3,2025-09-13T23:30:00+00:00,coastal carolina,east carolina,40.8197813,-73.7351337,20.6,13.7,150.0,0.0,1.0,forecast,200,23.0
401773046,2025,4,2025-09-20T18:00:00+00:00,coe college,nebraska wesleyan,41.9758872,-91.6704053,23.4,9.2,334.0,0.0,7.0,forecast,200,18.0
401767672,2025,4,2025-09-20T17:00:00+00:00,colgate,fordham,42.8168991,-75.5452721,24.1,9.0,209.0,0.0,7.0,forecast,200,17.0
401774321,2025,3,2025-09-13T16:00:00+00:00,college of new jersey,wilkes,40.2688105,-74.8006895,,,,,,forecast,0,
401756897,2025,4,2025-09-21T02:15:00+00:00,colorado,wyoming,40.0094746,-105.266905,20.1,11.8,168.0,0.0,17.0,forecast,200,2.0
401777548,2025,4,2025-09-20T20:00:00+00:00,colorado mesa,csu pueblo,39.063956,-108.5507317,30.0,20.0,278.0,0.0,17.0,forecast,200,20.0
401773646,2025,3,2025-09-13T18:00:00+00:00,colorado school of mines,washburn,39.7546349,-105.2205809,,,,,,forecast,0,
401773887,2025,4,2025-09-20T18:00:00+00:00,colorado school of mines,chadron st,39.7546349,-105.2205809,28.7,6.5,3.0,0.0,6.0,forecast,200,18.0
401760373,2025,4,2025-09-20T04:00:00+00:00,colorado state,texas san antonio,40.570015,-105.088435,21.8,5.1,231.0,0.0,6.0,forecast,200,4.0
401777020,2025,4,2025-09-20T18:00:00+00:00,concordia university chicago,state norbert,41.8978091,-87.8139483,,,,,,forecast,0,
401757169,2025,4,2025-09-20T19:30:00+00:00,connecticut,ball state,41.7595675,-72.6187728,32.1,15.6,188.0,0.0,8.0,forecast,200,19.0
401766654,2025,3,2025-09-13T18:00:00+00:00,cornell college,chicago,41.9222443,-91.4171209,32.6,9.7,231.0,0.0,2.0,forecast,200,18.0
401774045,2025,3,2025-09-13T16:00:00+00:00,cortland,union,41.2446453,-73.9259559,24.5,11.9,177.0,0.0,0.0,forecast,200,16.0
401767267,2025,4,2025-09-20T17:00:00+00:00,dartmouth,new hampshire,41.1222812,-80.3328428,28.8,10.2,247.0,0.0,7.0,forecast,200,17.0
401773454,2025,5,2025-09-25T23:30:00+00:00,davenport,lincoln,37.763382,-90.7729061,22.9,8.1,21.0,0.0,12.0,forecast,200,23.0
401767603,2025,4,2025-09-20T23:00:00+00:00,davidson,greensboro college,35.4995744,-80.8428419,26.8,0.4,360.0,0.0,10.0,forecast,200,23.0
401773287,2025,3,2025-09-13T16:00:00+00:00,dean college,mass maritime,34.440962,-87.8339064,27.8,5.3,208.0,0.0,0.0,forecast,200,16.0
401773288,2025,4,2025-09-20T16:00:00+00:00,dean college,westfield state,34.440962,-87.8339064,31.5,6.9,219.0,0.0,3.0,forecast,200,16.0
401757168,2025,3,2025-09-13T19:00:00+00:00,delaware,connecticut,39.6617428,-75.7488224,26.8,9.4,227.0,0.0,1.0,forecast,200,19.0
401767341,2025,3,2025-09-13T19:00:00+00:00,delaware state,bowie state,38.2009055,-84.8732836,31.9,4.3,175.0,0.0,1.0,forecast,200,19.0
401783344,2025,3,2025-09-13T17:00:00+00:00,delaware valley,kings college,40.30815835,-75.2164370939226,26.7,9.2,222.0,0.0,0.0,forecast,200,17.0
401777078,2025,4,2025-09-20T17:00:00+00:00,depauw,kenyon,39.6444898,-86.8647316,27.2,13.3,308.0,0.0,6.0,forecast,200,17.0
401777620,2025,3,2025-09-13T17:00:00+00:00,dickinson,waynesburg,40.201499,-77.1890783,28.2,8.4,250.0,0.0,1.0,forecast,200,17.0
401773173,2025,3,2025-09-13T23:00:00+00:00,dubuque,wisconsin platteville,42.5006243,-90.6647985,30.9,9.7,149.0,0.0,1.0,forecast,200,23.0
401773174,2025,4,2025-09-20T18:00:00+00:00,dubuque,loras college,42.5006243,-90.6647985,,,,,,forecast,0,
401754538,2025,4,2025-09-20T20:00:00+00:00,duke,north carolina state,35.9953688,-78.9417564,32.2,6.1,183.0,0.0,13.0,forecast,200,20.0
401767733,2025,3,2025-09-13T16:00:00+00:00,duquesne,lehigh,40.4355808,-79.9900263,,,,,,forecast,0,
401756898,2025,4,2025-09-20T23:30:00+00:00,east carolina,brigham young,35.5968486,-77.364564,23.5,14.7,115.0,0.0,11.0,forecast,200,23.0
401762471,2025,5,2025-09-25T23:30:00+00:00,east carolina,army,35.5968486,-77.364564,16.2,28.1,23.0,0.9,13.0,forecast,200,23.0
401773353,2025,4,2025-09-20T23:00:00+00:00,east central,southern nazarene,34.7743383,-96.6783651,35.2,5.8,86.0,0.0,5.0,forecast,200,23.0
401767151,2025,4,2025-09-20T21:30:00+00:00,east tennessee state,elon,36.299084,-82.374117,30.5,11.9,305.0,0.0,17.0,forecast,200,21.0
401788912,2025,3,2025-09-13T23:00:00+00:00,east texas baptist university,oklahoma panhandle st,32.5447756,-94.3661004,31.8,8.7,95.0,0.0,4.0,forecast,200,23.0
401767173,2025,3,2025-09-13T19:00:00+00:00,eastern illinois,illinois state,39.4804965,-88.1811618,33.2,13.4,172.0,0.0,3.0,forecast,200,19.0
401761610,2025,4,2025-09-20T19:30:00+00:00,eastern michigan,louisiana,42.256126,-83.647285,,,,,,forecast,0,
401773536,2025,3,2025-09-14T00:00:00+00:00,eastern new mexico,angelo state,34.1861922,-103.334397,,,,,,forecast,0,
401767061,2025,4,2025-09-20T23:00:00+00:00,eastern washington,western illinois,47.49278,-117.587353,28.0,9.4,266.0,0.0,14.0,forecast,200,23.0
401773828,2025,3,2025-09-13T17:00:00+00:00,edinboro university,kutztown university,41.8742225,-80.1317236,24.4,12.1,307.0,0.0,3.0,forecast,200,17.0
401773073,2025,3,2025-09-13T18:00:00+00:00,edward waters,virginia union,30.3321838,-81.655651,27.8,22.4,33.0,0.0,6.0,forecast,200,18.0
401773088,2025,3,2025-09-13T17:00:00+00:00,elizabeth city state,johnson c smith,36.2956836,-76.2247697,25.9,18.4,39.0,0.0,0.0,forecast,200,17.0
401773081,2025,4,2025-09-20T17:00:00+00:00,elizabeth city state,fayetteville state,36.2956836,-76.2247697,28.0,14.8,133.0,0.0,4.0,forecast,200,17.0
401777040,2025,3,2025-09-13T18:00:00+00:00,elmhurst,rockford,41.8994745,-87.9403418,20.2,11.9,145.0,2.2,27.0,forecast,200,18.0
401777996,2025,3,2025-09-13T16:00:00+00:00,endicott college,muhlenberg,42.5584284,-70.8800491,18.9,14.8,131.0,0.0,0.0,forecast,200,16.0
